Duration => 24
UI Thread => 85
Worker Thread => 454

----------------StartUI----------------
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 16
<java.io.FileInputStream: void <init>(java.io.File)>: 16
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 16
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 16
<java.io.File: void <init>(java.io.File,java.lang.String)>: 3
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.PrintWriter: void <init>(java.io.Writer)>: 1
<java.io.FileReader: void <init>(java.io.File)>: 1
<java.io.PrintWriter: void close()>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.BufferedReader: void close()>: 1
<java.io.OutputStreamWriter: void close()>: 1
<java.io.File: java.lang.String toString()>: 1
<java.io.FileOutputStream: void close()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.PrintWriter: void println(java.lang.String)>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<java.io.FileWriter: void <init>(java.io.File)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
----------------StartWorker----------------
<java.net.URL: void <init>(java.lang.String)>: 68
<java.io.BufferedReader: void <init>(java.io.Reader)>: 63
<java.net.URL: java.net.URLConnection openConnection()>: 60
<java.net.URLConnection: java.io.InputStream getInputStream()>: 60
<java.io.BufferedReader: java.lang.String readLine()>: 56
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 56
<java.io.BufferedReader: void close()>: 56
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 14
<java.io.Reader: int read()>: 7
<java.io.StringReader: void <init>(java.lang.String)>: 7
<java.io.Reader: boolean markSupported()>: 7
