Duration => 1729
UI Thread => 189
Worker Thread => 460

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 59
<java.io.IOException: void <init>(java.lang.String)>: 12
<java.io.DataInput: int readUnsignedByte()>: 8
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 7
<java.io.File: void <init>(java.lang.String)>: 7
<java.io.DataInput: java.lang.String readUTF()>: 6
<java.net.InetAddress: java.lang.String getHostAddress()>: 5
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 5
<android.net.NetworkInfo: boolean isConnected()>: 5
<java.net.InetAddress: boolean isLoopbackAddress()>: 5
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 5
<java.io.File: boolean exists()>: 5
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 5
<java.io.InputStream: void close()>: 4
<java.io.DataInput: boolean readBoolean()>: 4
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 4
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 4
<java.io.File: void <init>(java.io.File,java.lang.String)>: 4
<java.lang.Object: boolean equals(java.lang.Object)>: 3
<java.io.File: java.lang.String getAbsolutePath()>: 3
<java.io.FilterInputStream: void close()>: 2
<java.io.DataInput: long readLong()>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.io.File: boolean isDirectory()>: 2
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 2
<java.io.DataInput: byte readByte()>: 2
<java.io.DataInputStream: java.lang.String readUTF()>: 2
<java.io.File: java.lang.String getName()>: 2
<java.io.DataInput: int readUnsignedShort()>: 2
<java.io.File: java.io.File getParentFile()>: 2
<java.io.DataInputStream: int readUnsignedShort()>: 2
<java.io.DataInput: int readInt()>: 2
<java.io.File: boolean mkdirs()>: 2
<android.database.ContentObserver: void <init>(android.os.Handler)>: 1
<java.io.File: java.lang.String getPath()>: 1
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 94
<android.database.sqlite.SQLiteOpenHelper: void close()>: 50
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 25
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 20
<java.lang.Object: boolean equals(java.lang.Object)>: 15
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 15
<android.database.Cursor: void close()>: 13
<android.database.sqlite.SQLiteStatement: long simpleQueryForLong()>: 10
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 10
<java.net.URL: void <init>(java.lang.String)>: 10
<java.net.URLConnection: void setReadTimeout(int)>: 10
<java.net.URL: java.net.URLConnection openConnection()>: 10
<java.net.URLConnection: java.io.InputStream getInputStream()>: 10
<java.net.URLConnection: void setConnectTimeout(int)>: 10
<java.net.HttpURLConnection: int getResponseCode()>: 10
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 10
<android.database.sqlite.SQLiteClosable: void close()>: 10
<java.io.IOException: void <init>(java.lang.String)>: 7
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 5
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 5
<java.net.URLConnection: void setDoOutput(boolean)>: 5
<java.io.OutputStreamWriter: void flush()>: 5
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 5
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 5
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 5
<java.io.Writer: void write(java.lang.String)>: 5
<java.io.BufferedReader: java.lang.String readLine()>: 5
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 5
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 5
<java.net.URLConnection: void setDoInput(boolean)>: 5
<java.io.File: boolean delete()>: 5
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 5
<java.io.BufferedReader: void <init>(java.io.Reader)>: 5
<java.io.File: void <init>(java.lang.String)>: 5
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 5
<java.io.File: boolean exists()>: 4
<java.io.DataInput: int readUnsignedByte()>: 4
<java.io.DataInput: java.lang.String readUTF()>: 3
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 3
<java.io.InputStream: void close()>: 2
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 2
<java.io.DataInputStream: int readUnsignedShort()>: 2
<java.io.FilterInputStream: void close()>: 2
<java.io.DataInput: boolean readBoolean()>: 2
<java.io.DataInputStream: java.lang.String readUTF()>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.File: java.lang.String getName()>: 1
<java.io.DataInput: int readUnsignedShort()>: 1
<java.io.DataInput: int readInt()>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
<java.io.DataInput: long readLong()>: 1
<java.lang.String: int hashCode()>: 1
<java.io.DataInput: byte readByte()>: 1
<java.io.File: java.io.File getParentFile()>: 1
