Duration => 2444
UI Thread => 2991
Worker Thread => 17069

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 1108
<android.net.NetworkInfo: boolean isConnected()>: 178
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 138
<java.net.InetAddress: java.lang.String getHostAddress()>: 134
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 134
<java.net.InetAddress: boolean isLoopbackAddress()>: 134
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 134
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 134
<okhttp3.Response: void close()>: 82
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 82
<java.io.File: boolean exists()>: 82
<java.io.File: void <init>(java.io.File,java.lang.String)>: 82
<java.lang.String: int hashCode()>: 72
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 44
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 44
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 44
<java.io.ObjectOutputStream: void close()>: 44
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 44
<java.io.FileOutputStream: void close()>: 44
<java.io.ObjectInputStream: void close()>: 44
<java.io.FileInputStream: void close()>: 44
<java.io.ObjectInputStream: java.lang.Object readObject()>: 44
<java.io.Closeable: void close()>: 42
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 41
<android.graphics.BitmapFactory$Options: void <init>()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 2
<java.io.InputStream: void close()>: 2
<android.content.ComponentName: boolean equals(java.lang.Object)>: 2
<android.graphics.Bitmap: int getHeight()>: 1
<java.io.InputStream: int read(byte[])>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<java.util.zip.ZipFile: void close()>: 1
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 1
<android.graphics.BitmapShader: void <init>(android.graphics.Bitmap,android.graphics.Shader$TileMode,android.graphics.Shader$TileMode)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<java.io.InputStream: int available()>: 1
<java.io.File: boolean mkdirs()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 6369
<java.net.URL: void <init>(java.lang.String)>: 538
<java.io.File: void <init>(java.io.File,java.lang.String)>: 501
<java.net.URLConnection: void setReadTimeout(int)>: 404
<java.net.URL: java.net.URLConnection openConnection()>: 404
<java.net.URLConnection: void setConnectTimeout(int)>: 404
<java.net.HttpURLConnection: int getResponseCode()>: 404
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 402
<java.net.URLConnection: void setDoOutput(boolean)>: 270
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 270
<java.net.URLConnection: void setDoInput(boolean)>: 270
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 270
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 270
<java.net.URLConnection: java.io.InputStream getInputStream()>: 268
<java.lang.Long: boolean equals(java.lang.Object)>: 268
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 268
<java.io.File: boolean exists()>: 233
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 227
<okhttp3.Response: void close()>: 187
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 186
<java.io.File: boolean mkdirs()>: 141
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 137
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 137
<android.database.sqlite.SQLiteDatabase: boolean isWriteAheadLoggingEnabled()>: 137
<android.database.sqlite.SQLiteDatabase: boolean enableWriteAheadLogging()>: 137
<android.database.sqlite.SQLiteOpenHelper: void close()>: 137
<java.io.OutputStream: void close()>: 136
<java.io.OutputStream: void write(byte[])>: 136
<java.lang.Object: boolean equals(java.lang.Object)>: 135
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 135
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 134
<java.io.OutputStreamWriter: void flush()>: 134
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 134
<java.io.Writer: void write(java.lang.String)>: 134
<java.io.BufferedReader: java.lang.String readLine()>: 134
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 134
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 134
<java.lang.String: int hashCode()>: 134
<java.io.File: boolean delete()>: 134
<java.net.URL: java.lang.String getQuery()>: 134
<java.io.BufferedReader: void <init>(java.io.Reader)>: 134
<java.lang.Boolean: boolean equals(java.lang.Object)>: 134
<java.io.InputStream: int read(byte[])>: 133
<java.io.InputStream: void close()>: 133
<java.util.zip.ZipFile: void close()>: 133
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 133
<java.io.InputStream: int available()>: 133
<android.net.NetworkInfo: boolean isConnected()>: 93
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 93
<java.io.Closeable: void close()>: 92
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 92
<java.io.ObjectInputStream: void close()>: 92
<java.io.FileInputStream: void close()>: 92
<java.io.ObjectInputStream: java.lang.Object readObject()>: 92
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 92
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 92
<java.io.ObjectOutputStream: void close()>: 92
<java.io.FileOutputStream: void close()>: 92
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 1
