Duration => 214
UI Thread => 88
Worker Thread => 2039

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 19
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 9
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 7
<java.lang.String: int hashCode()>: 6
<java.lang.Object: int hashCode()>: 6
<java.io.File: void <init>(java.io.File,java.lang.String)>: 4
<java.io.File: boolean exists()>: 3
<android.net.Uri: android.net.Uri fromParts(java.lang.String,java.lang.String,java.lang.String)>: 3
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.io.InputStream: void close()>: 2
<java.io.File: java.io.File[] listFiles()>: 2
<java.io.File: boolean delete()>: 2
<android.net.NetworkInfo: boolean isConnected()>: 2
<java.io.File: java.lang.String getPath()>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.net.URL: java.lang.String getHost()>: 1
<java.io.File: boolean createNewFile()>: 1
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 1
<java.io.File: long length()>: 1
<java.io.InputStreamReader: void close()>: 1
<java.io.InputStream: boolean markSupported()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.io.ObjectInputStream: void close()>: 1
<java.io.File: boolean mkdirs()>: 1
<java.io.ObjectInputStream: java.lang.Object readObject()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 519
<java.lang.String: int hashCode()>: 176
<java.io.File: java.lang.String getPath()>: 86
<java.io.File: boolean delete()>: 65
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 64
<java.io.StringWriter: java.lang.String toString()>: 46
<java.io.StringWriter: void <init>()>: 46
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 45
<java.io.File: long length()>: 44
<android.net.NetworkInfo: boolean isConnected()>: 42
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 39
<java.io.Reader: int read(char[])>: 23
<java.io.Writer: void write(char[],int,int)>: 23
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 23
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 22
<java.io.OutputStreamWriter: void close()>: 22
<java.net.URL: void <init>(java.lang.String)>: 22
<android.net.NetworkInfo: int getType()>: 22
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 22
<java.net.URL: java.lang.String toString()>: 22
<java.net.URLConnection: void setDoOutput(boolean)>: 22
<java.net.URLConnection: void setReadTimeout(int)>: 22
<java.io.BufferedWriter: void close()>: 22
<java.io.File: java.lang.String getName()>: 22
<java.net.URL: java.net.URLConnection openConnection()>: 22
<java.io.OutputStream: void write(byte[])>: 22
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 22
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 22
<java.io.Writer: void write(java.lang.String)>: 22
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 22
<java.io.File: void <init>(java.io.File,java.lang.String)>: 22
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 22
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 22
<java.net.URLConnection: void setConnectTimeout(int)>: 22
<java.io.FilterOutputStream: void write(byte[])>: 22
<java.net.HttpURLConnection: int getResponseCode()>: 22
<java.util.zip.DeflaterOutputStream: void close()>: 22
<java.io.ByteArrayOutputStream: void <init>()>: 22
<java.io.File: void deleteOnExit()>: 22
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 22
<java.lang.Object: int hashCode()>: 22
<java.io.File: java.lang.String getAbsolutePath()>: 22
<java.io.FileWriter: void <init>(java.io.File)>: 22
<java.io.FileInputStream: void <init>(java.io.File)>: 21
<java.io.InputStream: void close()>: 21
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 21
<java.io.File: boolean exists()>: 21
<java.io.BufferedReader: java.lang.String readLine()>: 21
<java.io.BufferedReader: void <init>(java.io.Reader)>: 21
<android.net.Uri: android.net.Uri fromParts(java.lang.String,java.lang.String,java.lang.String)>: 19
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 15
