Duration => 73
UI Thread => 773
Worker Thread => 1013

----------------StartUI----------------
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 358
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 134
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 132
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 94
<java.io.BufferedReader: java.lang.String readLine()>: 13
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 13
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 13
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 13
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 312
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 134
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 128
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 89
<java.io.BufferedReader: java.lang.String readLine()>: 84
<java.io.InputStream: int read(byte[])>: 76
<java.net.HttpURLConnection: int getResponseCode()>: 49
<java.net.URLConnection: java.io.InputStream getInputStream()>: 49
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 25
<java.io.FilterInputStream: int read(byte[])>: 25
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 18
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 11
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 11
<java.io.FileInputStream: int read()>: 1
<java.io.FileInputStream: int read(byte[],int,int)>: 1
