Duration => 15114
UI Thread => 238
Worker Thread => 8883

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 80
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 30
<android.database.Cursor: void close()>: 16
<java.lang.Object: boolean equals(java.lang.Object)>: 11
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 9
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 8
<java.util.Calendar: boolean equals(java.lang.Object)>: 5
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 4
<java.lang.Integer: boolean equals(java.lang.Object)>: 4
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 4
<java.io.File: boolean exists()>: 4
<android.net.Uri$Builder: android.net.Uri build()>: 3
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 3
<java.lang.String: int hashCode()>: 3
<ru.yandex.taxi.map.GeoPoint: boolean equals(java.lang.Object)>: 3
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int,android.database.DatabaseErrorHandler)>: 2
<ru.yandex.taxi.net.taxi.dto.request.PaymentParam: boolean equals(java.lang.Object)>: 2
<com.evernote.android.job.JobRequest$Builder: boolean equals(java.lang.Object)>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<android.net.wifi.WifiManager: boolean startScan()>: 2
<okhttp3.Response: void close()>: 2
<java.util.Locale: boolean equals(java.lang.Object)>: 2
<ru.yandex.taxi.requirements.OptionValue: boolean equals(java.lang.Object)>: 2
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 2
<java.lang.Boolean: boolean equals(java.lang.Object)>: 2
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 1
<java.io.Closeable: void close()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.InputStream: int read(byte[])>: 1
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 1
<java.io.File: long length()>: 1
<java.io.File: boolean setExecutable(boolean,boolean)>: 1
<java.util.zip.ZipFile: void close()>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 1
<java.io.OutputStream: void flush()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 1
<java.io.File: boolean setWritable(boolean)>: 1
<java.io.File: boolean setReadable(boolean,boolean)>: 1
<java.io.File: boolean createNewFile()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<android.net.wifi.WifiManager: java.util.List getScanResults()>: 1
<ru.yandex.common.clid.ClidItem: boolean equals(java.lang.Object)>: 1
<java.io.FileDescriptor: void sync()>: 1
<java.io.File: boolean delete()>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.io.EOFException: void <init>()>: 1
<ru.yandex.taxi.net.feedback.FeedbackTask: boolean equals(java.lang.Object)>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 3336
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 631
<java.lang.Object: boolean equals(java.lang.Object)>: 600
<android.database.Cursor: void close()>: 510
<java.lang.String: int hashCode()>: 233
<android.database.sqlite.SQLiteClosable: void close()>: 194
<java.io.File: void <init>(java.lang.String)>: 192
<java.io.File: boolean exists()>: 188
<okhttp3.Response: void close()>: 186
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 140
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 137
<ru.yandex.taxi.notifications.WakeLockHelper$WakeLock: void close()>: 94
<java.lang.Enum: boolean equals(java.lang.Object)>: 94
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 94
<android.net.Uri$Builder: android.net.Uri build()>: 93
<ru.yandex.taxi.map.GeoPoint: boolean equals(java.lang.Object)>: 92
<java.lang.Boolean: boolean equals(java.lang.Object)>: 92
<java.lang.Integer: boolean equals(java.lang.Object)>: 90
<java.util.Calendar: boolean equals(java.lang.Object)>: 89
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 51
<android.database.sqlite.SQLiteDatabase: boolean deleteDatabase(java.io.File)>: 51
<java.io.File: java.lang.String getName()>: 51
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 51
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int,android.database.DatabaseErrorHandler)>: 49
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[],int,int)>: 47
<java.nio.ByteBuffer: java.nio.ByteBuffer allocateDirect(int)>: 47
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 47
