Duration => 377
UI Thread => 78
Worker Thread => 3158

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 41
<java.lang.String: int hashCode()>: 14
<java.lang.StackTraceElement: boolean equals(java.lang.Object)>: 4
<java.lang.Enum: boolean equals(java.lang.Object)>: 3
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<java.net.URL: java.lang.String toString()>: 2
<android.net.NetworkInfo: boolean isConnected()>: 1
<java.lang.Integer: boolean equals(java.lang.Object)>: 1
<java.lang.Object: boolean equals(java.lang.Object)>: 1
<java.lang.Object: int hashCode()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<java.util.UUID: boolean equals(java.lang.Object)>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.File: boolean exists()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 626
<java.io.IOException: void <init>(java.lang.String)>: 189
<java.io.File: void <init>(java.lang.String)>: 151
<java.io.DataInput: int readUnsignedByte()>: 144
<java.io.PrintStream: void println(java.lang.String)>: 138
<java.io.DataInput: java.lang.String readUTF()>: 108
<java.io.File: boolean exists()>: 87
<java.io.InputStream: void close()>: 79
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 72
<java.io.DataInput: boolean readBoolean()>: 72
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 72
<java.lang.Object: boolean equals(java.lang.Object)>: 57
<java.net.URL: java.lang.String toString()>: 48
<java.io.OutputStream: void flush()>: 48
<java.io.File: java.lang.String getAbsolutePath()>: 47
<java.lang.StackTraceElement: boolean equals(java.lang.Object)>: 46
<java.lang.String: int hashCode()>: 46
<java.lang.Object: int hashCode()>: 37
<java.io.FileInputStream: void <init>(java.io.File)>: 36
<java.io.File: boolean isDirectory()>: 36
<java.io.DataInput: int readUnsignedShort()>: 36
<java.io.DataInputStream: int readUnsignedShort()>: 36
<java.io.DataInput: int readInt()>: 36
<java.io.File: void <init>(java.io.File,java.lang.String)>: 36
<java.io.FilterInputStream: void close()>: 36
<java.io.DataInput: long readLong()>: 36
<java.io.DataInput: byte readByte()>: 36
<java.io.DataInputStream: java.lang.String readUTF()>: 36
<java.io.OutputStream: void close()>: 35
<java.io.OutputStream: void write(byte[])>: 35
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 29
<java.io.File: boolean isAbsolute()>: 26
<java.io.OutputStream: void <init>()>: 26
<java.io.File: java.io.File getParentFile()>: 26
<java.net.URL: void <init>(java.lang.String)>: 25
<java.io.File: long lastModified()>: 25
<java.io.File: java.net.URI toURI()>: 25
<java.net.URLDecoder: java.lang.String decode(java.lang.String)>: 25
<java.net.URL: java.net.URLConnection openConnection()>: 25
<java.net.URL: java.lang.String getProtocol()>: 25
<java.net.URL: java.lang.String getFile()>: 25
<java.net.URLConnection: java.io.InputStream getInputStream()>: 25
<java.io.File: boolean isFile()>: 25
<ch.qos.logback.core.joran.spi.ElementPath: boolean equals(java.lang.Object)>: 25
<java.net.URI: java.net.URL toURL()>: 25
<java.net.URLConnection: void setUseCaches(boolean)>: 25
<java.io.Closeable: void close()>: 22
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 22
<android.database.Cursor: void close()>: 22
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 22
<java.io.File: long length()>: 13
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 13
<ch.qos.logback.core.recovery.ResilientOutputStreamBase: void <init>()>: 13
<ch.qos.logback.core.NOPOutputStream: void <init>()>: 13
<java.io.File: boolean mkdirs()>: 13
<com.garmin.android.gfdi.framework.MessageWriter: void close()>: 9
<com.garmin.io.cobs.CobsWriter: void close()>: 9
<com.garmin.android.gfdi.framework.Dispatcher: void close()>: 9
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 9
<java.lang.Enum: boolean equals(java.lang.Object)>: 9
<java.io.OutputStream: void write(int)>: 9
<java.io.IOException: void <init>(java.lang.String,java.lang.Throwable)>: 9
<com.garmin.io.cobs.CobsReader: void close()>: 9
<com.garmin.android.gfdi.framework.MessageReader: void close()>: 9
<java.io.PrintStream: java.io.PrintStream printf(java.lang.String,java.lang.Object[])>: 9
<java.io.EOFException: void <init>()>: 9
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
