Duration => 45
UI Thread => 38
Worker Thread => 396

----------------StartUI----------------
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 17
<java.io.InputStream: int read(byte[])>: 6
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 4
<java.io.BufferedReader: java.lang.String readLine()>: 3
<java.io.FileOutputStream: void write(byte[],int,int)>: 2
<java.io.OutputStream: void write(byte[],int,int)>: 2
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
----------------StartWorker----------------
<java.io.InputStream: int read(byte[])>: 80
<java.net.HttpURLConnection: int getResponseCode()>: 58
<java.io.BufferedReader: java.lang.String readLine()>: 42
<java.io.FileOutputStream: void write(byte[],int,int)>: 41
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 41
<java.net.URLConnection: java.io.InputStream getInputStream()>: 41
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 34
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 17
<java.io.PrintWriter: void write(java.lang.String)>: 17
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 17
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<java.io.Reader: int read(char[])>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int,android.graphics.BitmapFactory$Options)>: 1
