Duration => 63
UI Thread => 251
Worker Thread => 934

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 59
<java.io.Writer: void write(java.lang.String)>: 27
<java.lang.Object: boolean equals(java.lang.Object)>: 10
<java.lang.String: int hashCode()>: 8
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 6
<java.io.File: java.lang.String getPath()>: 6
<java.io.File: void <init>(java.lang.String)>: 6
<java.io.File: void <init>(java.io.File,java.lang.String)>: 6
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 5
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 5
<java.io.File: boolean exists()>: 5
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 4
<java.io.File: boolean isDirectory()>: 4
<java.io.File: java.io.File[] listFiles()>: 4
<java.lang.Object: int hashCode()>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 4
<java.io.BufferedReader: java.lang.String readLine()>: 3
<java.io.FileReader: void <init>(java.io.File)>: 3
<java.io.Writer: void write(int)>: 3
<java.io.OutputStream: void close()>: 3
<java.io.Closeable: void close()>: 3
<java.io.BufferedReader: void close()>: 3
<android.net.NetworkInfo: int getType()>: 3
<java.io.StringWriter: void <init>()>: 3
<java.net.InetAddress: java.lang.String getHostAddress()>: 3
<java.io.IOException: void <init>(java.lang.String)>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 3
<java.io.File: boolean delete()>: 3
<android.net.NetworkInfo: boolean isConnected()>: 3
<java.io.BufferedWriter: void close()>: 3
<java.io.Writer: java.io.Writer append(char)>: 3
<java.io.StringWriter: java.lang.String toString()>: 3
<java.io.File: void deleteOnExit()>: 3
<com.bugsnag.android.JsonWriter: void close()>: 3
<java.io.BufferedWriter: void flush()>: 3
<java.io.BufferedReader: void <init>(java.io.Reader)>: 3
<java.io.FileWriter: void <init>(java.io.File)>: 3
<java.io.Writer: void write(java.lang.String,int,int)>: 3
<java.io.FileWriter: void <init>(java.lang.String)>: 3
<java.net.InetAddress: boolean isLoopbackAddress()>: 3
<java.io.Writer: void close()>: 3
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 3
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 3
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 3
<java.io.PrintStream: void println(java.lang.Object)>: 2
<java.io.File: java.lang.String getName()>: 1
<java.io.File: boolean mkdirs()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 94
<java.lang.Object: int hashCode()>: 49
<java.io.IOException: void <init>(java.lang.String)>: 35
<java.net.URLConnection: java.net.URL getURL()>: 35
<java.net.HttpURLConnection: int getResponseCode()>: 34
<android.net.NetworkInfo: int getType()>: 30
<java.io.Writer: void write(java.lang.String)>: 29
<java.net.URL: void <init>(java.lang.String)>: 27
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 24
<java.net.URLConnection: java.lang.String getContentType()>: 22
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 21
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>: 21
<java.net.URLConnection: int getContentLength()>: 21
<java.net.URLConnection: void setDoOutput(boolean)>: 18
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 18
<java.io.InputStream: int read(byte[],int,int)>: 17
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 17
<java.net.URLConnection: java.io.InputStream getInputStream()>: 15
<java.net.URL: java.lang.String getHost()>: 14
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 14
<java.net.URL: java.net.URLConnection openConnection()>: 13
