Duration => 71
UI Thread => 17
Worker Thread => 96

----------------StartUI----------------
<java.io.File: void <init>(java.io.File,java.lang.String)>: 5
<java.io.RandomAccessFile: void readFully(byte[])>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.RandomAccessFile: long length()>: 1
<java.io.FileOutputStream: void write(byte[])>: 1
<java.io.File: boolean mkdir()>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.FileOutputStream: void close()>: 1
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 1
<java.io.File: boolean exists()>: 1
----------------StartWorker----------------
<java.io.File: void <init>(java.io.File,java.lang.String)>: 12
<java.io.File: boolean exists()>: 8
<android.database.Cursor: void close()>: 7
<java.io.File: boolean isDirectory()>: 5
<java.io.IOException: void <init>(java.lang.String)>: 5
<java.io.File: boolean mkdirs()>: 5
<java.io.File: java.lang.String[] list()>: 3
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 3
<java.io.File: boolean delete()>: 3
<android.net.Uri: java.lang.String encode(java.lang.String)>: 3
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 2
<java.io.File: java.io.File getParentFile()>: 2
<java.io.File: java.io.File getAbsoluteFile()>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.OutputStream: void close()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.InputStream: void close()>: 1
<java.io.File: long lastModified()>: 1
<java.io.File: long length()>: 1
<java.net.URL: java.lang.String toString()>: 1
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.io.File: boolean equals(java.lang.Object)>: 1
<java.io.File: java.lang.String getName()>: 1
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 1
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 1
<java.io.OutputStream: void write(byte[])>: 1
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 1
<java.io.File: java.lang.String getParent()>: 1
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 1
<java.io.ByteArrayInputStream: void <init>(byte[])>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<java.io.File: boolean canWrite()>: 1
<java.io.File: java.io.File getCanonicalFile()>: 1
<java.io.File: boolean canRead()>: 1
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 1
<android.database.sqlite.SQLiteDatabase: long insertOrThrow(java.lang.String,java.lang.String,android.content.ContentValues)>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<android.database.sqlite.SQLiteClosable: void close()>: 1
