Duration => 71
UI Thread => 136
Worker Thread => 757

----------------StartUI----------------
<android.graphics.Bitmap: int getHeight()>: 14
<android.graphics.Bitmap: int getWidth()>: 14
<java.io.File: java.lang.String getAbsolutePath()>: 13
<java.io.File: void <init>(java.lang.String)>: 11
<java.io.File: boolean exists()>: 9
<java.lang.String: boolean equals(java.lang.Object)>: 8
<java.io.File: boolean mkdirs()>: 8
<java.io.File: boolean isDirectory()>: 7
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 7
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 3
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 2
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 2
<java.lang.String: int hashCode()>: 2
<android.database.Cursor: void close()>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<java.io.File: java.lang.String getParent()>: 1
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.FilterOutputStream: void write(byte[])>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<android.net.NetworkInfo: int getType()>: 1
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<java.io.FileInputStream: void <init>(java.lang.String)>: 1
<java.io.FileInputStream: java.io.FileDescriptor getFD()>: 1
<java.io.BufferedOutputStream: void flush()>: 1
<java.io.FilterOutputStream: void close()>: 1
<java.io.File: boolean delete()>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<java.io.File: java.lang.String getName()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.io.FileOutputStream: void close()>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<java.io.FileInputStream: int read(byte[])>: 1
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.FileInputStream: void close()>: 1
----------------StartWorker----------------
<java.io.File: java.lang.String getAbsolutePath()>: 88
<java.io.FileOutputStream: void <init>(java.io.File)>: 66
<java.io.File: boolean exists()>: 66
<java.lang.String: boolean equals(java.lang.Object)>: 64
<java.io.File: boolean mkdirs()>: 44
<java.io.File: void <init>(java.io.File,java.lang.String)>: 44
<java.io.FileInputStream: void <init>(java.io.File)>: 24
<java.io.File: void <init>(java.lang.String)>: 24
<java.net.URL: void <init>(java.lang.String)>: 23
<java.io.InputStream: int read(byte[],int,int)>: 22
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>: 22
<java.io.OutputStream: void close()>: 22
<java.nio.channels.spi.AbstractInterruptibleChannel: void close()>: 22
<java.io.File: boolean createNewFile()>: 22
<java.io.FileNotFoundException: void <init>()>: 22
<java.io.InputStream: void close()>: 22
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 22
<java.io.OutputStream: void write(byte[],int,int)>: 22
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 22
<java.net.URL: java.io.InputStream openStream()>: 22
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 21
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 9
<android.net.NetworkInfo: int getType()>: 9
<android.net.NetworkInfo: boolean isConnected()>: 9
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 9
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 9
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 3
<java.net.URLConnection: void setDoInput(boolean)>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
