Duration => 49
UI Thread => 396
Worker Thread => 244

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 195
<java.lang.Object: boolean equals(java.lang.Object)>: 92
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 46
<java.io.StringWriter: void <init>()>: 6
<java.io.StringWriter: java.lang.String toString()>: 6
<java.lang.String: int hashCode()>: 5
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 4
<java.io.Reader: int read(char[])>: 3
<java.net.InetAddress: java.lang.String getHostAddress()>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 3
<android.net.NetworkInfo: boolean isConnected()>: 3
<java.io.Writer: void write(char[],int,int)>: 3
<java.net.InetAddress: boolean isLoopbackAddress()>: 3
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 3
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 3
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 3
<java.io.PrintStream: void println(java.lang.String)>: 2
<java.util.Calendar: boolean equals(java.lang.Object)>: 1
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.InputStream: void close()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder encodedAuthority(java.lang.String)>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 1
<java.util.zip.ZipFile: void close()>: 1
<android.net.Uri$Builder: void <init>()>: 1
<java.lang.Enum: boolean equals(java.lang.Object)>: 1
<android.net.Uri$Builder: java.lang.String toString()>: 1
<java.io.InputStream: int available()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder encodedPath(java.lang.String)>: 1
----------------StartWorker----------------
<java.io.StringWriter: void <init>()>: 32
<java.io.StringWriter: java.lang.String toString()>: 32
<java.lang.String: boolean equals(java.lang.Object)>: 31
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 20
<java.io.Reader: int read(char[])>: 16
<java.io.Writer: void write(char[],int,int)>: 16
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 16
<java.net.URLConnection: void setConnectTimeout(int)>: 6
<java.net.HttpURLConnection: int getResponseCode()>: 6
<java.net.URL: void <init>(java.lang.String)>: 6
<java.net.URLConnection: void setReadTimeout(int)>: 6
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 6
<java.net.URL: java.net.URLConnection openConnection()>: 6
<java.io.PrintStream: void println(java.lang.String)>: 6
<java.net.URLConnection: java.io.InputStream getInputStream()>: 6
<java.io.BufferedReader: java.lang.String readLine()>: 3
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 3
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 3
<java.net.URLConnection: void setDoOutput(boolean)>: 3
<java.net.URLConnection: void setDoInput(boolean)>: 3
<java.io.OutputStreamWriter: void flush()>: 3
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 3
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 3
<java.io.BufferedReader: void <init>(java.io.Reader)>: 3
<java.io.Writer: void write(java.lang.String)>: 3
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 3
