Duration => 33
UI Thread => 469
Worker Thread => 38

----------------StartUI----------------
<java.io.PrintStream: void println(java.lang.String)>: 41
<java.io.File: void <init>(java.io.File,java.lang.String)>: 40
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 38
<java.io.FileInputStream: void <init>(java.io.File)>: 25
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 25
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 25
<java.io.File: java.lang.String toString()>: 25
<java.io.ObjectInputStream: java.lang.Object readObject()>: 25
<java.io.ObjectInputStream: void close()>: 24
<java.io.File: boolean exists()>: 21
<java.net.URI: void <init>(java.lang.String)>: 20
<java.net.ServerSocket: void <init>(int,int,java.net.InetAddress)>: 18
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 18
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 18
<java.net.ProxySelector: void setDefault(java.net.ProxySelector)>: 18
<java.io.File: void <init>(java.lang.String)>: 18
<java.net.ServerSocket: int getLocalPort()>: 18
<java.io.File: boolean mkdirs()>: 18
<java.net.ProxySelector: void <init>()>: 18
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 5
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 3
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 3
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 1
<java.io.ObjectOutputStream: void flush()>: 1
<java.io.ObjectOutputStream: void close()>: 1
----------------StartWorker----------------
<java.net.ServerSocket: java.net.Socket accept()>: 18
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 4
<android.graphics.Bitmap: void recycle()>: 4
<android.graphics.Bitmap: int getHeight()>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 2
<android.graphics.Bitmap: void getPixels(int[],int,int,int,int,int,int)>: 2
<android.graphics.Bitmap: void setPixels(int[],int,int,int,int,int,int)>: 2
