Duration => 33
UI Thread => 354
Worker Thread => 5

----------------StartUI----------------
<java.io.StringWriter: void <init>()>: 56
<java.io.PrintWriter: void <init>(java.io.Writer)>: 56
<java.io.StringWriter: java.lang.String toString()>: 56
<java.net.URI: java.net.URI create(java.lang.String)>: 56
<java.net.URI: java.net.URI normalize()>: 56
<java.lang.String: boolean equals(java.lang.Object)>: 19
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 9
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 9
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 5
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 4
<java.io.File: boolean mkdirs()>: 4
<java.io.File: void <init>(java.io.File,java.lang.String)>: 4
<java.io.File: boolean exists()>: 4
<android.graphics.Bitmap: int getHeight()>: 1
<java.io.Closeable: void close()>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<java.io.File: long lastModified()>: 1
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<android.graphics.BitmapShader: void <init>(android.graphics.Bitmap,android.graphics.Shader$TileMode,android.graphics.Shader$TileMode)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<java.lang.Boolean: boolean equals(java.lang.Object)>: 1
<java.io.File: void <init>(java.lang.String)>: 1
----------------StartWorker----------------
<java.io.PrintWriter: void <init>(java.io.Writer)>: 1
<java.io.StringWriter: java.lang.String toString()>: 1
<java.io.StringWriter: void <init>()>: 1
<java.net.URI: java.net.URI create(java.lang.String)>: 1
<java.net.URI: java.net.URI normalize()>: 1
