Duration => 2688
UI Thread => 753
Worker Thread => 1862

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 249
<java.lang.Object: boolean equals(java.lang.Object)>: 82
<com.alibaba.fastjson.parser.JSONLexerBase: void close()>: 30
<java.io.File: java.lang.String getAbsolutePath()>: 24
<java.lang.Object: int hashCode()>: 23
<java.io.File: void <init>(java.lang.String)>: 21
<java.io.File: boolean exists()>: 20
<java.io.File: long length()>: 19
<com.alibaba.fastjson.serializer.SerializeWriter: void close()>: 18
<java.io.File: boolean isFile()>: 12
<java.lang.String: int hashCode()>: 12
<com.alibaba.fastjson.parser.DefaultJSONParser: void close()>: 12
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 10
<android.net.NetworkInfo: boolean isConnected()>: 10
<java.io.ByteArrayInputStream: void <init>(byte[])>: 9
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 8
<java.io.ByteArrayOutputStream: void <init>()>: 8
<java.io.File: java.lang.String getName()>: 7
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 7
<java.io.File: java.lang.String getPath()>: 7
<java.io.File: boolean renameTo(java.io.File)>: 6
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 6
<java.io.Closeable: void close()>: 6
<java.io.FileInputStream: void <init>(java.io.File)>: 6
<java.net.URL: void <init>(java.lang.String)>: 6
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 6
<com.alibaba.fastjson.serializer.SerializeWriter: void <init>()>: 6
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 6
<java.net.URI: java.net.URI create(java.lang.String)>: 6
<java.lang.Object: java.lang.String toString()>: 6
<java.io.InputStream: int read(byte[],int,int)>: 6
<java.net.InetSocketAddress: void <init>(java.net.InetAddress,int)>: 6
<java.io.File: boolean createNewFile()>: 6
<java.io.RandomAccessFile: void write(byte[])>: 6
<java.io.File: boolean delete()>: 6
<java.io.RandomAccessFile: void seek(long)>: 6
<java.io.FileOutputStream: void write(byte[])>: 6
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 6
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 6
<java.io.RandomAccessFile: void close()>: 6
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 6
<java.io.FilterInputStream: int read(byte[])>: 6
<android.database.SQLException: void <init>(java.lang.String)>: 3
<org.greenrobot.a.d: void <init>(java.lang.String)>: 2
<android.graphics.Bitmap: int getHeight()>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<android.graphics.Bitmap: void recycle()>: 1
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<java.io.InputStream: void close()>: 1
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
<java.io.ByteArrayOutputStream: void reset()>: 1
<android.graphics.BitmapShader: void <init>(android.graphics.Bitmap,android.graphics.Shader$TileMode,android.graphics.Shader$TileMode)>: 1
<java.io.ObjectInputStream: void close()>: 1
<java.io.ObjectInputStream: java.lang.Object readObject()>: 1
<java.io.ByteArrayOutputStream: int size()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 1
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 1
<java.io.StringWriter: void <init>()>: 1
<android.graphics.Bitmap: boolean isRecycled()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
<android.database.Cursor: void close()>: 1
<org.greenrobot.a.b.b: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 471
<com.alibaba.fastjson.serializer.SerializeWriter: void write(int)>: 210
<com.alibaba.fastjson.serializer.SerializeWriter: void write(java.lang.String)>: 138
<java.lang.Object: java.lang.String toString()>: 108
<java.lang.Object: boolean equals(java.lang.Object)>: 97
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 60
<java.io.PrintStream: void println(java.lang.String)>: 44
<java.io.StringWriter: void <init>()>: 43
<java.io.StringReader: void <init>(java.lang.String)>: 43
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 40
<com.alibaba.fastjson.parser.JSONLexerBase: void close()>: 30
<java.io.File: void <init>(java.io.File,java.lang.String)>: 24
<java.io.File: boolean exists()>: 24
<java.io.File: java.lang.String getAbsolutePath()>: 24
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 19
<java.io.File: long lastModified()>: 18
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 18
<java.net.URI: java.lang.String getHost()>: 18
<java.io.Writer: void write(char[])>: 18
<java.io.File: boolean delete()>: 18
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 12
<com.alibaba.fastjson.serializer.SerializeWriter: void write(java.lang.String,int,int)>: 12
<java.io.InputStream: int read(byte[])>: 12
<java.io.InputStream: void close()>: 12
<java.lang.Enum: boolean equals(java.lang.Object)>: 12
<java.net.InetSocketAddress: int getPort()>: 12
<java.lang.String: int hashCode()>: 12
<java.io.ByteArrayOutputStream: void <init>()>: 12
<java.io.File: java.io.File[] listFiles()>: 12
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 7
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[],int,int)>: 6
<java.io.Writer: void <init>()>: 6
<java.net.Socket: java.net.SocketAddress getLocalSocketAddress()>: 6
<java.net.Socket: void <init>(java.net.Proxy)>: 6
<java.io.Closeable: void close()>: 6
<java.net.Socket: void connect(java.net.SocketAddress,int)>: 6
<java.net.URL: java.lang.String toString()>: 6
<java.nio.CharBuffer: java.lang.String toString()>: 6
<java.net.InetAddress: java.lang.String getHostAddress()>: 6
<com.alibaba.fastjson.serializer.SerializeWriter: void <init>()>: 6
<java.io.OutputStream: void write(byte[],int,int)>: 6
<java.net.URI: java.lang.String toString()>: 6
<java.io.Reader: void close()>: 6
<java.net.URI: java.net.URI create(java.lang.String)>: 6
<android.net.SSLCertificateSocketFactory: java.net.Socket createSocket()>: 6
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 6
<java.io.File: java.lang.String getPath()>: 6
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 6
<java.io.OutputStream: void flush()>: 6
<android.net.SSLCertificateSocketFactory: javax.net.ssl.SSLSocketFactory getDefault(int,android.net.SSLSessionCache)>: 6
<java.net.Socket: boolean isClosed()>: 6
<java.net.URL: java.io.InputStream openStream()>: 6
<java.io.File: boolean isFile()>: 6
<java.io.BufferedReader: java.lang.String readLine()>: 6
<java.nio.channels.Channel: void close()>: 6
<java.sql.Time: java.sql.Time valueOf(java.lang.String)>: 6
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 6
<java.io.FilterOutputStream: void write(byte[])>: 6
<com.alibaba.fastjson.serializer.SerializeWriter: void close()>: 6
<java.net.URI: java.lang.String getPath()>: 6
<java.net.Socket: java.io.OutputStream getOutputStream()>: 6
<java.net.Socket: java.io.InputStream getInputStream()>: 6
<java.io.IOException: void <init>(java.lang.String,java.lang.Throwable)>: 6
<java.net.URI: int getPort()>: 6
<java.net.Socket: void close()>: 6
<android.net.NetworkInfo: boolean isConnected()>: 6
<java.lang.Object: int hashCode()>: 6
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 6
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 6
<java.net.URI: java.lang.String getQuery()>: 6
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 6
<java.net.Socket: boolean isBound()>: 6
<java.io.BufferedReader: void <init>(java.io.Reader)>: 6
<android.net.SSLSessionCache: void <init>(android.content.Context)>: 6
<java.net.URI: java.lang.String getScheme()>: 6
<java.io.File: boolean mkdirs()>: 6
<com.alibaba.fastjson.parser.DefaultJSONParser: void close()>: 6
