Duration => 82
UI Thread => 6
Worker Thread => 188

----------------StartUI----------------
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<android.net.UrlQuerySanitizer: void <init>(java.lang.String)>: 1
<android.net.UrlQuerySanitizer: java.lang.String getValue(java.lang.String)>: 1
----------------StartWorker----------------
<java.net.HttpURLConnection: int getResponseCode()>: 16
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 12
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 6
<java.io.BufferedReader: java.lang.String readLine()>: 4
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 4
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 4
<java.io.OutputStream: void close()>: 4
<java.io.ByteArrayInputStream: void <init>(byte[])>: 4
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 4
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 4
<java.io.BufferedReader: void close()>: 4
<java.net.URLConnection: void setConnectTimeout(int)>: 4
<android.net.Uri$Builder: android.net.Uri build()>: 4
<java.net.URL: void <init>(java.lang.String)>: 4
<java.io.InputStream: void close()>: 4
<android.net.Uri$Builder: android.net.Uri$Builder encodedAuthority(java.lang.String)>: 4
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>: 4
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 4
<java.net.URLConnection: void setDoOutput(boolean)>: 4
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 4
<java.net.URLConnection: void setReadTimeout(int)>: 4
<android.net.Uri$Builder: void <init>()>: 4
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 4
<java.net.URL: java.net.URLConnection openConnection()>: 4
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 4
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 4
<java.io.OutputStream: void write(byte[])>: 4
<java.net.URL: java.lang.String getFile()>: 4
<java.net.URLConnection: java.net.URL getURL()>: 4
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 4
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 4
<java.io.PrintStream: void println(java.lang.Object)>: 4
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 4
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 4
<java.io.BufferedReader: void <init>(java.io.Reader)>: 4
<java.net.URLConnection: java.io.InputStream getInputStream()>: 4
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 4
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 4
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 4
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 4
<android.net.UrlQuerySanitizer: void <init>(java.lang.String)>: 3
<android.net.UrlQuerySanitizer: java.lang.String getValue(java.lang.String)>: 3
