Duration => 6011
UI Thread => 488
Worker Thread => 10294

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 114
<java.lang.String: int hashCode()>: 48
<com.fasterxml.jackson.databind.JsonMappingException: void <init>(java.lang.String)>: 28
<java.lang.Object: java.lang.String toString()>: 20
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 16
<java.io.IOException: void <init>(java.lang.String)>: 13
<com.fasterxml.jackson.databind.JsonMappingException: void <init>(java.lang.String,java.lang.Throwable)>: 12
<com.fasterxml.jackson.core.JsonGenerationException: void <init>(java.lang.String)>: 12
<com.fasterxml.jackson.databind.JavaType: boolean equals(java.lang.Object)>: 10
<java.lang.Object: int hashCode()>: 8
<com.fasterxml.jackson.databind.JavaType: int hashCode()>: 8
<java.lang.Object: boolean equals(java.lang.Object)>: 7
<java.net.URI: java.net.URI create(java.lang.String)>: 6
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 6
<java.io.File: boolean exists()>: 6
<android.net.NetworkInfo: boolean isConnected()>: 6
<java.io.OutputStream: void write(byte[],int,int)>: 5
<java.io.Writer: void write(java.lang.String)>: 5
<java.io.File: void <init>(java.io.File,java.lang.String)>: 5
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 4
<java.io.Closeable: void close()>: 4
<java.net.InetAddress: java.lang.String toString()>: 4
<com.fasterxml.jackson.databind.introspect.MemberKey: boolean equals(java.lang.Object)>: 4
<com.fasterxml.jackson.databind.ser.SerializerCache$TypeKey: int hashCode()>: 4
<java.util.Locale: boolean equals(java.lang.Object)>: 4
<com.fasterxml.jackson.core.util.ByteArrayBuilder: void <init>()>: 4
<java.net.URL: void <init>(java.lang.String)>: 4
<java.lang.Enum: boolean equals(java.lang.Object)>: 4
<java.io.OutputStream: void <init>()>: 4
<java.io.File: void <init>(java.lang.String)>: 3
<java.io.OutputStream: void close()>: 3
<java.io.InputStream: void close()>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 3
<java.io.InputStream: int read(byte[],int,int)>: 3
<java.io.File: boolean delete()>: 3
<java.math.BigInteger: int hashCode()>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 2
<java.io.Reader: void close()>: 2
<java.io.InputStream: void <init>()>: 2
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 2
<java.net.InetSocketAddress: int getPort()>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 2
<android.net.UrlQuerySanitizer: void <init>(java.lang.String)>: 2
