Duration => 2693
UI Thread => 409
Worker Thread => 3292

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 109
<java.io.ObjectInputStream: java.lang.Object readObject()>: 34
<java.io.ByteArrayInputStream: void <init>(byte[])>: 34
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 34
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 9
<java.io.BufferedReader: java.lang.String readLine()>: 9
<java.io.BufferedReader: void <init>(java.io.Reader)>: 9
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 8
<android.database.Cursor: void close()>: 8
<android.database.sqlite.SQLiteCursor: void close()>: 7
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 7
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 7
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQueryWithFactory(android.database.sqlite.SQLiteDatabase$CursorFactory,java.lang.String,java.lang.String[],java.lang.String)>: 7
<android.database.AbstractCursor: boolean moveToNext()>: 7
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 7
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 7
<java.io.BufferedReader: void close()>: 7
<android.net.wifi.WifiInfo: java.lang.String getBSSID()>: 7
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 7
<android.database.sqlite.SQLiteCursor: int getCount()>: 7
<java.io.FileWriter: void <init>(java.io.File)>: 7
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 6
<java.io.File: void <init>(java.lang.String)>: 6
<android.graphics.BitmapFactory$Options: void <init>()>: 5
<java.lang.Object: boolean equals(java.lang.Object)>: 5
<java.io.File: boolean exists()>: 5
<java.io.File: java.lang.String getPath()>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 4
<java.io.File: boolean mkdirs()>: 3
<java.io.PrintStream: void <init>(java.io.OutputStream)>: 2
<java.net.URI: void <init>(java.lang.String)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 2
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<android.graphics.Bitmap: int getHeight()>: 2
<java.net.HttpURLConnection: int getResponseCode()>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 2
<java.io.FileOutputStream: void <init>(java.lang.String,boolean)>: 2
<java.io.PrintStream: void println(java.lang.String)>: 2
<java.io.File: java.lang.String getName()>: 1
<java.io.FileOutputStream: void <init>(java.lang.String)>: 1
<java.io.OutputStream: void flush()>: 1
<java.io.File: boolean createNewFile()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 1
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 1
<java.io.FileOutputStream: void close()>: 1
