Duration => 19
UI Thread => 76
Worker Thread => 100

----------------StartUI----------------
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 39
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 14
<java.io.InputStream: int read(byte[])>: 4
<java.io.OutputStream: void write(byte[],int,int)>: 4
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 3
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 3
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 2
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 2
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.FilterInputStream: int read(byte[])>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 23
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 13
<java.net.URLConnection: java.io.InputStream getInputStream()>: 13
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 11
<java.net.HttpURLConnection: int getResponseCode()>: 10
<java.io.Writer: void write(java.lang.String)>: 9
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 7
<java.io.InputStream: int read(byte[])>: 5
<java.io.OutputStream: void write(byte[],int,int)>: 4
<java.io.BufferedInputStream: int read()>: 2
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<java.io.FilterInputStream: int read(byte[])>: 1
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 1
