Duration => 35
UI Thread => 65
Worker Thread => 180

----------------StartUI----------------
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 8
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 8
<android.database.Cursor: void close()>: 8
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 8
<android.database.sqlite.SQLiteClosable: void close()>: 8
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 8
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 7
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 3
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.File: java.lang.String getPath()>: 1
<java.io.File: java.lang.String toString()>: 1
<java.io.File: java.io.File getParentFile()>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.File: boolean mkdirs()>: 1
<java.io.File: boolean exists()>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 18
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 18
<android.database.sqlite.SQLiteClosable: void close()>: 18
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 18
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 16
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 16
<android.database.Cursor: void close()>: 14
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 10
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 10
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 10
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 8
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 6
<java.io.OutputStream: void close()>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.io.InputStream: int read(byte[])>: 2
<java.io.File: java.io.File getParentFile()>: 2
<java.io.InputStream: void close()>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 2
<java.io.File: boolean mkdirs()>: 2
<java.io.OutputStream: void write(byte[],int,int)>: 2
