Duration => 16
UI Thread => 58
Worker Thread => 75

----------------StartUI----------------
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 11
<android.net.NetworkInfo: boolean isConnected()>: 5
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 4
<java.io.InputStream: int read(byte[])>: 3
<java.io.InputStream: void close()>: 3
<java.io.InputStream: int available()>: 3
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 3
<java.net.InetAddress: boolean isLoopbackAddress()>: 3
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 3
<java.util.zip.ZipFile: void close()>: 3
<java.net.InetAddress: java.lang.String getHostAddress()>: 3
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<java.io.StringWriter: java.lang.String toString()>: 1
<java.io.IOException: void <init>()>: 1
<java.io.Reader: void close()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<android.util.JsonWriter: void close()>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<java.io.StringWriter: void <init>()>: 1
<automotiontv.android.network.exception.NoNetworkConnectivityException: void <init>()>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
----------------StartWorker----------------
<java.net.URL: java.net.URLConnection openConnection()>: 6
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 6
<java.net.URLConnection: void setConnectTimeout(int)>: 6
<java.net.HttpURLConnection: int getResponseCode()>: 6
<java.net.URL: void <init>(java.lang.String)>: 6
<java.net.URLConnection: java.io.InputStream getInputStream()>: 6
<java.net.URLConnection: void setReadTimeout(int)>: 6
<java.io.OutputStreamWriter: void flush()>: 3
<java.io.BufferedReader: java.lang.String readLine()>: 3
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 3
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 3
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 3
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 3
<java.io.BufferedReader: void <init>(java.io.Reader)>: 3
<java.net.URLConnection: void setDoOutput(boolean)>: 3
<java.net.URLConnection: void setDoInput(boolean)>: 3
<java.io.Writer: void write(java.lang.String)>: 3
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 3
