Duration => 95
UI Thread => 164
Worker Thread => 2579

----------------StartUI----------------
<java.io.File: void <init>(java.io.File,java.lang.String)>: 19
<java.io.File: boolean exists()>: 18
<java.io.RandomAccessFile: void readFully(byte[])>: 16
<java.io.File: boolean delete()>: 16
<java.io.RandomAccessFile: long length()>: 16
<java.io.RandomAccessFile: void close()>: 16
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 16
<java.io.BufferedReader: java.lang.String readLine()>: 4
<java.io.BufferedReader: void close()>: 4
<java.io.BufferedReader: void <init>(java.io.Reader)>: 4
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 3
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 2
<java.io.FileInputStream: void close()>: 2
<java.io.File: boolean mkdirs()>: 2
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 1
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 1
<java.io.Closeable: void close()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 1
<java.io.OutputStreamWriter: void close()>: 1
<java.io.InputStream: void close()>: 1
<java.io.File: long lastModified()>: 1
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 1
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 1
<java.net.InetAddress: byte[] getAddress()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
<java.io.EOFException: void <init>()>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 1
<java.io.ObjectInputStream: void close()>: 1
<java.io.ObjectInputStream: java.lang.Object readObject()>: 1
----------------StartWorker----------------
<java.net.URL: void <init>(java.lang.String)>: 90
<java.io.File: void <init>(java.io.File,java.lang.String)>: 87
<java.net.HttpURLConnection: int getResponseCode()>: 87
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 87
<java.io.InputStream: void close()>: 85
<java.net.URLConnection: void setReadTimeout(int)>: 84
<java.net.URLConnection: java.io.InputStream getInputStream()>: 84
<java.net.URLConnection: void setConnectTimeout(int)>: 84
<java.io.OutputStream: void close()>: 74
<java.net.URL: java.net.URLConnection openConnection()>: 74
<java.io.InputStream: int read(byte[])>: 72
<java.io.File: boolean delete()>: 62
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 58
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 58
<java.io.File: java.lang.String getPath()>: 45
<java.io.File: boolean exists()>: 43
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 42
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 42
<java.io.OutputStream: void write(byte[])>: 42
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 42
<java.io.ByteArrayOutputStream: void <init>()>: 42
<java.io.File: void <init>(java.lang.String)>: 42
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 39
<java.io.FileInputStream: void <init>(java.io.File)>: 34
<java.io.FileInputStream: void close()>: 34
<java.io.File: java.io.File[] listFiles()>: 33
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 32
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 32
<java.net.URL: java.lang.String toString()>: 32
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 32
<java.io.File: java.lang.String getAbsolutePath()>: 30
