Duration => 149
UI Thread => 300
Worker Thread => 1494

----------------StartUI----------------
<java.io.Writer: void write(int)>: 39
<java.io.Writer: void write(java.lang.String)>: 36
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 20
<java.io.File: void <init>(java.lang.String)>: 14
<java.io.Writer: void write(char[])>: 13
<java.io.StringWriter: java.lang.String toString()>: 13
<java.io.StringWriter: void <init>(int)>: 13
<java.io.File: boolean exists()>: 13
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 12
<java.io.File: java.io.File getAbsoluteFile()>: 10
<java.io.File: boolean createNewFile()>: 10
<java.io.OutputStreamWriter: void close()>: 10
<java.io.StringWriter: void <init>()>: 10
<java.io.FileWriter: void <init>(java.io.File,boolean)>: 10
<java.io.PrintWriter: void <init>(java.io.Writer)>: 10
<java.io.BufferedWriter: void close()>: 10
<java.lang.Object: java.lang.String toString()>: 10
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 10
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 4
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 4
<android.database.Cursor: void close()>: 4
<java.io.File: boolean mkdirs()>: 3
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
<java.io.File: java.lang.String getPath()>: 2
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<android.graphics.Bitmap: int getHeight()>: 1
<android.graphics.Bitmap: void recycle()>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<android.database.ContentObserver: void <init>(android.os.Handler)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<java.io.File: java.lang.String toString()>: 1
<java.io.PrintStream: void println(java.lang.String)>: 1
<android.database.sqlite.SQLiteClosable: void close()>: 1
----------------StartWorker----------------
<java.io.File: void <init>(java.lang.String)>: 98
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 84
<java.io.File: java.lang.String getAbsolutePath()>: 53
<java.io.Closeable: void close()>: 52
<java.io.File: boolean delete()>: 52
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 52
<java.io.BufferedWriter: void close()>: 44
<java.io.PrintStream: void println(java.lang.String)>: 44
<java.io.Writer: void write(java.lang.String)>: 44
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 44
<java.io.File: boolean exists()>: 43
<java.io.File: java.io.File getAbsoluteFile()>: 42
<java.io.File: boolean createNewFile()>: 42
<java.io.OutputStreamWriter: void close()>: 42
<java.io.FileWriter: void <init>(java.io.File,boolean)>: 42
<java.io.StringWriter: void <init>()>: 39
<java.io.PrintWriter: void <init>(java.io.Writer)>: 39
<java.lang.Object: java.lang.String toString()>: 39
<java.io.OutputStream: void close()>: 37
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 37
<java.net.URLConnection: void setConnectTimeout(int)>: 37
<java.net.HttpURLConnection: int getResponseCode()>: 37
<java.net.URL: void <init>(java.lang.String)>: 37
<java.net.URLConnection: void setDoOutput(boolean)>: 37
<java.net.URLConnection: void setDoInput(boolean)>: 37
<java.net.URL: java.net.URLConnection openConnection()>: 37
<java.net.URLConnection: java.io.InputStream getInputStream()>: 37
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 37
<java.io.InputStream: void close()>: 35
<java.io.OutputStream: void write(byte[])>: 35
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 35
<java.io.OutputStream: void flush()>: 35
<java.io.BufferedReader: java.lang.String readLine()>: 15
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 15
<java.io.BufferedReader: void <init>(java.io.Reader)>: 15
<java.io.BufferedReader: void close()>: 13
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 13
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 3
<java.io.File: java.lang.String getPath()>: 3
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 2
<java.net.URLConnection: void setReadTimeout(int)>: 2
<java.io.BufferedWriter: void flush()>: 2
<android.graphics.Bitmap: int getHeight()>: 1
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFileDescriptor(java.io.FileDescriptor,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
<java.io.File: boolean mkdirs()>: 1
