Duration => 75
UI Thread => 1961
Worker Thread => 19

----------------StartUI----------------
<java.io.File: boolean exists()>: 300
<java.io.File: java.lang.String getAbsolutePath()>: 200
<java.io.File: void <init>(java.lang.String)>: 200
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 160
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 100
<java.io.OutputStream: void close()>: 100
<java.io.FileOutputStream: void <init>(java.io.File)>: 100
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 100
<java.io.InputStream: int read(byte[])>: 100
<java.io.InputStream: void close()>: 100
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 100
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 100
<java.io.File: boolean mkdirs()>: 100
<java.io.File: void <init>(java.io.File,java.lang.String)>: 100
<java.io.OutputStream: void write(byte[],int,int)>: 100
<android.graphics.drawable.BitmapDrawable: void <init>(android.graphics.Bitmap)>: 1
----------------StartWorker----------------
<java.io.InputStreamReader: void close()>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.graphics.Bitmap)>: 1
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.io.InputStream: void reset()>: 1
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 1
<java.net.URLConnection: void setConnectTimeout(int)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 1
<java.net.URLConnection: java.lang.String getContentType()>: 1
<java.io.InputStream: void close()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
<java.net.URLConnection: void setDoInput(boolean)>: 1
<java.io.InputStreamReader: int read(char[],int,int)>: 1
<java.net.URLConnection: void setUseCaches(boolean)>: 1
<java.net.URLConnection: java.lang.String getContentEncoding()>: 1
<java.net.URLConnection: void setReadTimeout(int)>: 1
