Duration => 7761
UI Thread => 403
Worker Thread => 4156

----------------StartUI----------------
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 104
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 78
<java.io.OutputStream: void write(byte[])>: 61
<java.io.BufferedReader: java.lang.String readLine()>: 37
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 33
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 28
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 28
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 28
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 2
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 2
<java.io.InputStream: int read(byte[])>: 1
<java.io.Writer: void write(java.lang.String)>: 1
----------------StartWorker----------------
<java.net.HttpURLConnection: int getResponseCode()>: 688
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 430
<java.net.URLConnection: java.io.InputStream getInputStream()>: 430
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 342
<java.io.OutputStream: void write(byte[])>: 281
<java.io.BufferedReader: java.lang.String readLine()>: 221
<java.io.Writer: void write(java.lang.String)>: 178
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 172
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 172
<java.io.InputStream: int read(byte[])>: 172
<java.net.Socket: java.io.OutputStream getOutputStream()>: 172
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 92
<java.net.Socket: void close()>: 86
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 86
<java.io.DataInputStream: int read(byte[])>: 86
<java.net.Socket: java.io.InputStream getInputStream()>: 86
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 86
<java.io.OutputStream: void write(byte[],int,int)>: 86
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 66
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 57
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 57
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 57
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 52
<java.io.Reader: int read(char[])>: 1
