Duration => 46
UI Thread => 221
Worker Thread => 0

----------------StartUI----------------
<java.lang.Throwable: java.lang.String getMessage()>: 44
<java.io.File: void <init>(java.io.File,java.lang.String)>: 20
<java.io.PrintStream: void println(java.lang.String)>: 11
<java.io.ByteArrayOutputStream: void <init>()>: 8
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 8
<java.io.File: java.lang.String getName()>: 7
<java.io.IOException: void <init>(java.lang.String)>: 7
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 6
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 6
<android.net.NetworkInfo: boolean isConnected()>: 6
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 4
<java.io.File: long length()>: 4
<java.io.OutputStream: void flush()>: 4
<java.lang.Object: java.lang.String toString()>: 4
<java.io.File: boolean exists()>: 4
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap)>: 4
<java.io.FileOutputStream: void <init>(java.io.File)>: 4
<java.io.DataInput: int readUnsignedByte()>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 4
<java.io.FileOutputStream: void write(byte[])>: 4
<java.io.FileOutputStream: void close()>: 4
<java.io.File: void <init>(java.lang.String)>: 4
<java.io.FileInputStream: void <init>(java.io.File)>: 3
<java.io.InputStream: void close()>: 3
<java.io.DataInput: java.lang.String readUTF()>: 3
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 3
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<java.io.File: boolean isDirectory()>: 2
<java.net.URI: java.lang.String getHost()>: 2
<java.io.DataInputStream: int readUnsignedShort()>: 2
<java.io.FilterInputStream: void close()>: 2
<java.io.DataInput: boolean readBoolean()>: 2
<java.io.DataInputStream: java.lang.String readUTF()>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 1
<java.net.URI: void <init>(java.lang.String)>: 1
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 1
<com.google.gson.stream.JsonWriter: void close()>: 1
<java.io.StringWriter: java.lang.String toString()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.io.DataInput: int readUnsignedShort()>: 1
<java.io.DataInput: int readInt()>: 1
<java.io.FileInputStream: void close()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 1
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 1
<java.io.DataInput: long readLong()>: 1
<java.io.BufferedReader: void close()>: 1
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 1
<java.io.IOException: void <init>(java.lang.String,java.lang.Throwable)>: 1
<java.io.StringWriter: void <init>()>: 1
<java.io.DataInput: byte readByte()>: 1
<java.io.File: java.io.File getParentFile()>: 1
<android.database.Cursor: void close()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<android.database.sqlite.SQLiteDatabase: long insertOrThrow(java.lang.String,java.lang.String,android.content.ContentValues)>: 1
----------------StartWorker----------------
