Duration => 2311
UI Thread => 382
Worker Thread => 2890

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 130
<java.lang.Object: boolean equals(java.lang.Object)>: 41
<android.net.Uri$Builder: void <init>()>: 25
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 25
<android.net.Uri$Builder: java.lang.String toString()>: 25
<java.lang.Enum: boolean equals(java.lang.Object)>: 17
<java.lang.String: int hashCode()>: 14
<java.io.File: boolean exists()>: 10
<android.database.Cursor: void close()>: 8
<java.io.File: boolean mkdirs()>: 7
<java.net.URLEncoder: java.lang.String encode(java.lang.String)>: 6
<java.io.File: long getUsableSpace()>: 6
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 5
<android.database.sqlite.SQLiteQueryBuilder: android.database.Cursor query(android.database.sqlite.SQLiteDatabase,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 4
<android.database.sqlite.SQLiteQueryBuilder: void <init>()>: 4
<android.database.sqlite.SQLiteQueryBuilder: void setProjectionMap(java.util.Map)>: 4
<android.database.sqlite.SQLiteQueryBuilder: void setTables(java.lang.String)>: 4
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 4
<java.io.File: void <init>(java.lang.String)>: 3
<com.snupps.snuppsdroid.service.PushNotificationRecord: boolean equals(java.lang.Object)>: 3
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<java.io.File: boolean isDirectory()>: 2
<java.lang.Long: boolean equals(java.lang.Object)>: 2
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 2
<java.io.File: java.lang.String toString()>: 2
<java.lang.Boolean: boolean equals(java.lang.Object)>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<android.net.http.HttpResponseCache: android.net.http.HttpResponseCache install(java.io.File,long)>: 1
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<android.database.DataSetObserver: void <init>()>: 1
<java.io.File: java.lang.String[] list()>: 1
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 1
<java.net.URL: java.lang.String toString()>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
<java.lang.Integer: boolean equals(java.lang.Object)>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 1
<java.io.File: java.lang.String getPath()>: 1
<java.io.FileOutputStream: void write(byte[])>: 1
<java.io.File: boolean mkdir()>: 1
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 1
<java.io.FileOutputStream: void close()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
<android.database.sqlite.SQLiteClosable: void close()>: 1
----------------StartWorker----------------
<java.lang.Object: boolean equals(java.lang.Object)>: 233
<java.lang.String: boolean equals(java.lang.Object)>: 222
<java.io.File: boolean exists()>: 209
<java.io.File: java.lang.String getName()>: 143
<java.io.File: void <init>(java.lang.String)>: 65
<java.io.File: long length()>: 53
<java.lang.Object: int hashCode()>: 52
<android.graphics.Rect: boolean equals(java.lang.Object)>: 39
<java.io.FileInputStream: void <init>(java.io.File)>: 39
<java.io.File: boolean isDirectory()>: 39
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 39
<java.io.FileInputStream: void close()>: 39
<java.io.BufferedReader: java.lang.String readLine()>: 39
<java.lang.String: int hashCode()>: 39
<java.io.File: boolean renameTo(java.io.File)>: 39
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 39
<java.io.BufferedReader: void close()>: 39
<android.database.Cursor: void close()>: 39
<java.io.BufferedReader: void <init>(java.io.Reader)>: 39
<java.io.FileInputStream: int read(byte[])>: 39
<java.net.URL: void <init>(java.lang.String)>: 28
<java.net.URL: java.net.URLConnection openConnection()>: 27
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 27
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 27
