Duration => 1497
UI Thread => 1281
Worker Thread => 5314

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 172
<java.lang.Object: boolean equals(java.lang.Object)>: 105
<java.io.File: void <init>(java.lang.String)>: 101
<java.io.File: boolean exists()>: 69
<java.io.File: java.lang.String getName()>: 58
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 52
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 49
<io.realm.internal.OsSharedRealm: void close()>: 47
<io.realm.w: void close()>: 45
<android.graphics.BitmapFactory$Options: void <init>()>: 43
<io.realm.a: void close()>: 41
<io.realm.internal.RealmNotifier: void close()>: 41
<java.io.File: void <init>(java.io.File,java.lang.String)>: 39
<android.graphics.Bitmap: int getHeight()>: 26
<android.graphics.Bitmap: int getWidth()>: 26
<java.io.PrintStream: void println(java.lang.Object)>: 24
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 23
<android.graphics.Bitmap: void recycle()>: 23
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 23
<org.jetbrains.anko.db.e: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 23
<java.io.File: boolean delete()>: 20
<java.io.File: java.lang.String getAbsolutePath()>: 18
<java.io.FileInputStream: void <init>(java.io.File)>: 15
<java.io.File: long length()>: 15
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 14
<java.io.File: boolean mkdirs()>: 11
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 10
<java.io.File: boolean createNewFile()>: 9
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 9
<java.io.PrintStream: void println(java.lang.String)>: 8
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 8
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 8
<java.io.File: java.io.File getParentFile()>: 6
<java.io.File: boolean isDirectory()>: 4
<java.io.File: boolean mkdir()>: 4
<java.io.OutputStream: void flush()>: 4
<java.io.Closeable: void close()>: 3
<java.io.IOException: void <init>(java.lang.String)>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 3
