Duration => 939
UI Thread => 475
Worker Thread => 2719

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 189
<java.lang.Enum: boolean equals(java.lang.Object)>: 29
<java.io.File: boolean exists()>: 21
<java.lang.Object: int hashCode()>: 20
<java.lang.Object: boolean equals(java.lang.Object)>: 19
<java.lang.String: int hashCode()>: 17
<java.io.File: void <init>(java.lang.String)>: 17
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 13
<java.io.File: java.lang.String getAbsolutePath()>: 12
<java.io.File: boolean mkdirs()>: 10
<java.io.File: void <init>(java.io.File,java.lang.String)>: 9
<java.io.File: boolean delete()>: 8
<java.io.ByteArrayInputStream: void close()>: 5
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 5
<java.io.ObjectInputStream: void close()>: 5
<java.io.ObjectInputStream: java.lang.Object readObject()>: 5
<java.io.ByteArrayInputStream: void <init>(byte[])>: 5
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 5
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 4
<java.io.Closeable: void close()>: 3
<java.io.File: long length()>: 3
<android.net.NetworkInfo: boolean isConnected()>: 3
<java.io.File: java.io.File getAbsoluteFile()>: 2
<java.io.File: boolean setLastModified(long)>: 2
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 2
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 2
<java.io.File: long lastModified()>: 2
<java.net.InetAddress: java.lang.String getHostAddress()>: 2
<android.net.wifi.WifiInfo: int getIpAddress()>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 2
<java.io.File: java.lang.String getPath()>: 2
<java.io.RandomAccessFile: int read(byte[])>: 2
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 2
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 2
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 2
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 2
<android.net.NetworkInfo: int getSubtype()>: 2
<android.net.NetworkInfo: boolean isAvailable()>: 2
<java.io.RandomAccessFile: long length()>: 2
<java.io.RandomAccessFile: void close()>: 2
<java.io.FileOutputStream: void close()>: 2
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 2
<java.net.InetAddress: boolean isLoopbackAddress()>: 2
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<android.net.ConnectivityManager: void unregisterNetworkCallback(android.net.ConnectivityManager$NetworkCallback)>: 1
<java.io.InputStream: int read(byte[])>: 1
