Duration => 230
UI Thread => 647
Worker Thread => 0

----------------StartUI----------------
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 124
<java.io.PrintStream: void println(java.lang.String)>: 97
<java.io.PrintStream: void println(java.lang.Object)>: 56
<java.nio.charset.UnsupportedCharsetException: void <init>(java.lang.String)>: 50
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 44
<java.io.File: void <init>(java.io.File,java.lang.String)>: 44
<java.net.HttpURLConnection: int getResponseCode()>: 12
<java.io.InputStream: void close()>: 12
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 11
<java.io.BufferedReader: void close()>: 10
<java.io.BufferedReader: void <init>(java.io.Reader)>: 10
<java.io.BufferedReader: java.lang.String readLine()>: 9
<java.io.OutputStream: void close()>: 9
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 9
<java.io.OutputStreamWriter: void close()>: 9
<java.net.URLConnection: void setDoOutput(boolean)>: 9
<java.net.URLConnection: void setDoInput(boolean)>: 9
<java.io.InputStreamReader: void close()>: 9
<java.io.BufferedWriter: void close()>: 9
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 9
<java.net.URL: java.net.URLConnection openConnection()>: 9
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 9
<java.net.URLConnection: java.io.InputStream getInputStream()>: 9
<java.io.Writer: void write(java.lang.String)>: 9
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 9
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 9
<java.net.URL: void <init>(java.lang.String)>: 6
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>: 6
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 6
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 6
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 3
<java.io.Writer: void <init>()>: 2
<org.apache.commons.io.a.a: void <init>()>: 1
<java.io.PrintWriter: void close()>: 1
<java.io.PrintWriter: void println()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 1
<java.io.Reader: int read(char[])>: 1
<java.io.File: java.net.URI toURI()>: 1
<java.io.PrintWriter: void <init>(java.io.Writer)>: 1
<java.net.URI: java.lang.String toString()>: 1
<java.io.OutputStream: void write(byte[])>: 1
<java.io.InputStream: void <init>()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.io.FileOutputStream: void close()>: 1
<org.apache.commons.io.input.a: void close()>: 1
----------------StartWorker----------------
