Duration => 4255
UI Thread => 2682
Worker Thread => 38071

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 929
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 236
<java.net.InetAddress: java.lang.String getHostAddress()>: 137
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 137
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 137
<java.net.InetAddress: boolean isLoopbackAddress()>: 137
<java.lang.Object: boolean equals(java.lang.Object)>: 120
<android.net.NetworkInfo: boolean isConnected()>: 120
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 110
<java.lang.String: int hashCode()>: 90
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 30
<android.net.Uri: java.lang.String encode(java.lang.String)>: 27
<java.io.StringWriter: void <init>()>: 25
<java.io.StringWriter: java.lang.String toString()>: 23
<android.net.Uri$Builder: android.net.Uri build()>: 19
<java.io.File: void <init>(java.io.File,java.lang.String)>: 19
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 19
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 18
<android.database.Cursor: void close()>: 18
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 18
<java.io.BufferedReader: java.lang.String readLine()>: 12
<java.io.BufferedReader: void <init>(java.io.Reader)>: 12
<android.graphics.BitmapFactory$Options: void <init>()>: 11
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 11
<java.io.BufferedReader: void close()>: 11
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 11
<java.io.InputStream: int read(byte[])>: 10
<java.io.InputStream: void close()>: 10
<java.util.zip.ZipFile: void close()>: 10
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 10
<android.net.NetworkInfo: boolean isAvailable()>: 10
<java.lang.Object: int hashCode()>: 10
<java.io.InputStream: int available()>: 10
<java.io.FileReader: void <init>(java.io.File)>: 9
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 9
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 9
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 9
<java.io.File: boolean exists()>: 9
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 9
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 9
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 9
<android.net.Uri$Builder: void <init>()>: 9
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 9
<java.io.File: java.lang.String getAbsolutePath()>: 9
<java.io.File: void <init>(java.lang.String)>: 9
<java.io.File: boolean mkdirs()>: 9
<android.net.Uri: java.lang.String decode(java.lang.String)>: 8
<android.graphics.Bitmap$Config: android.graphics.Bitmap$Config[] values()>: 7
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 7
<android.graphics.Bitmap: int getHeight()>: 7
<android.graphics.Bitmap: int getWidth()>: 7
<java.lang.Enum: boolean equals(java.lang.Object)>: 4
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 3
<android.graphics.Bitmap: void setPixel(int,int,int)>: 3
<java.lang.Object: java.lang.String toString()>: 2
<java.io.BufferedReader: boolean ready()>: 2
<java.io.StringWriter: java.lang.StringBuffer getBuffer()>: 2
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 2
<java.io.PrintStream: void println(java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 7553
<java.io.PrintStream: void println(java.lang.String)>: 1210
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 1100
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 908
<java.io.BufferedReader: void <init>(java.io.Reader)>: 761
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 660
<java.io.Writer: void write(java.lang.String)>: 660
<java.lang.Object: boolean equals(java.lang.Object)>: 654
<java.io.BufferedReader: java.lang.String readLine()>: 541
<java.io.File: void <init>(java.lang.String)>: 541
<java.io.InputStream: void close()>: 540
<java.net.URL: void <init>(java.lang.String)>: 442
<java.net.URL: java.net.URLConnection openConnection()>: 440
