Duration => 23
UI Thread => 133
Worker Thread => 240

----------------StartUI----------------
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 17
<java.io.File: void <init>(java.io.File,java.lang.String)>: 10
<java.io.File: java.io.File[] listFiles()>: 8
<java.io.File: boolean delete()>: 8
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 7
<android.net.Uri$Builder: android.net.Uri build()>: 6
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 6
<java.io.File: boolean exists()>: 5
<java.io.File: boolean isDirectory()>: 4
<java.io.File: long length()>: 4
<java.io.IOException: void <init>(java.lang.String)>: 4
<java.io.File: java.lang.String getName()>: 4
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 4
<java.io.File: boolean mkdirs()>: 4
<android.net.NetworkInfo: int getType()>: 3
<java.io.File: java.net.URI toURI()>: 3
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 3
<java.net.URI: java.lang.String toString()>: 3
<java.io.File: void <init>(java.lang.String)>: 3
<android.graphics.Bitmap: int getWidth()>: 2
<android.net.NetworkInfo: boolean isConnected()>: 2
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.FileReader: void <init>(java.io.File)>: 1
<java.net.CookieManager: void <init>(java.net.CookieStore,java.net.CookiePolicy)>: 1
<android.net.NetworkInfo: int getSubtype()>: 1
<java.io.BufferedReader: void close()>: 1
<java.net.CookieManager: void put(java.net.URI,java.util.Map)>: 1
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 1
<java.io.BufferedWriter: void close()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 1
<java.net.URI: java.net.URI create(java.lang.String)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.io.BufferedWriter: void flush()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<android.net.NetworkInfo: java.lang.String getTypeName()>: 1
<java.io.FileWriter: void <init>(java.io.File)>: 1
<java.net.CookieManager: void setCookiePolicy(java.net.CookiePolicy)>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 1
----------------StartWorker----------------
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 24
<java.io.File: void <init>(java.io.File,java.lang.String)>: 24
<java.io.File: boolean exists()>: 24
<java.io.InputStream: void close()>: 13
<java.io.BufferedReader: void <init>(java.io.Reader)>: 13
<java.io.OutputStream: void close()>: 12
<java.io.Closeable: void close()>: 12
<java.io.FileInputStream: void <init>(java.io.File)>: 12
<java.io.FileOutputStream: void <init>(java.io.File)>: 12
<java.io.OutputStreamWriter: void close()>: 12
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 12
<java.io.InputStreamReader: void close()>: 12
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 12
<java.io.Writer: void write(java.lang.String)>: 6
<java.io.File: boolean setLastModified(long)>: 2
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 2
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 2
<java.io.File: long lastModified()>: 2
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 2
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 2
<java.io.ObjectOutputStream: void close()>: 2
<java.io.FileOutputStream: void close()>: 2
<java.io.ObjectInputStream: void close()>: 2
<java.io.FileInputStream: void close()>: 2
<java.io.ObjectInputStream: java.lang.Object readObject()>: 2
<com.newrelic.com.google.gson.stream.MalformedJsonException: void <init>(java.lang.String)>: 1
<java.io.Writer: void <init>()>: 1
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.Writer: void write(int)>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.io.Reader: int read(char[])>: 1
<java.io.StringWriter: void <init>()>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
<com.newrelic.com.google.gson.internal.bind.JsonTreeWriter$1: void <init>()>: 1
<java.io.StringWriter: java.lang.String toString()>: 1
<java.io.Writer: java.io.Writer append(char)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.Writer: void write(java.lang.String,int,int)>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
<java.io.EOFException: void <init>(java.lang.String)>: 1
<java.io.Reader: int read(char[],int,int)>: 1
