Duration => 83
UI Thread => 411
Worker Thread => 1925

----------------StartUI----------------
<java.io.File: java.lang.String getAbsolutePath()>: 51
<java.io.File: boolean exists()>: 43
<java.io.File: void <init>(java.io.File,java.lang.String)>: 33
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 27
<java.io.File: void <init>(java.lang.String)>: 27
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 24
<java.io.File: java.lang.String getName()>: 14
<java.io.File: boolean mkdir()>: 12
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 11
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 10
<java.io.File: java.lang.String getParent()>: 10
<android.graphics.Bitmap: void recycle()>: 8
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 8
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 8
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 7
<android.net.NetworkInfo: boolean isConnected()>: 7
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 6
<android.graphics.Bitmap: boolean isRecycled()>: 6
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 5
<java.io.File: boolean createNewFile()>: 5
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 4
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 4
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 4
<android.database.Cursor: void close()>: 4
<java.io.FileInputStream: void <init>(java.io.File)>: 3
<java.io.File: boolean isDirectory()>: 3
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 3
<java.io.File: boolean delete()>: 3
<java.io.BufferedReader: void <init>(java.io.Reader)>: 3
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 3
<java.io.File: boolean mkdirs()>: 3
<java.io.Reader: int read(char[])>: 2
<java.net.URL: java.lang.String toString()>: 2
<java.io.File: java.net.URI toURI()>: 2
<java.util.zip.ZipFile: void close()>: 2
