Duration => 8
UI Thread => 32
Worker Thread => 33

----------------StartUI----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 8
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 4
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 4
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 4
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 3
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.InputStream: int read(byte[],int,int)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.net.URL: java.io.InputStream openStream()>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
----------------StartWorker----------------
<java.net.HttpURLConnection: int getResponseCode()>: 10
<java.io.Writer: void write(java.lang.String)>: 9
<java.io.BufferedReader: java.lang.String readLine()>: 3
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 2
<java.net.URLConnection: java.io.InputStream getInputStream()>: 2
<java.io.InputStream: int read(byte[])>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 1
<java.net.URL: java.io.InputStream openStream()>: 1
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 1
<java.io.Reader: int read(char[])>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
