Duration => 57
UI Thread => 5
Worker Thread => 233

----------------StartUI----------------
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
<java.io.FileInputStream: int read(byte[])>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
----------------StartWorker----------------
<java.io.BufferedReader: java.lang.String readLine()>: 33
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 31
<java.io.FileOutputStream: void write(byte[])>: 25
<java.io.InputStream: int read(byte[])>: 16
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 15
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 15
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 15
<java.net.URLConnection: java.io.InputStream getInputStream()>: 11
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 10
<java.net.HttpURLConnection: int getResponseCode()>: 10
<java.io.FileInputStream: int read(byte[])>: 10
<java.io.LineNumberReader: java.lang.String readLine()>: 5
<java.net.DatagramSocket: void send(java.net.DatagramPacket)>: 5
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 5
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 5
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 5
<java.io.FileInputStream: int read()>: 5
<java.io.FileInputStream: int read(byte[],int,int)>: 5
<java.io.FilterInputStream: int read(byte[])>: 5
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 1
