Duration => 163
UI Thread => 530
Worker Thread => 3215

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 53
<java.io.File: java.lang.String getAbsolutePath()>: 42
<java.io.File: void <init>(java.lang.String)>: 41
<java.io.File: boolean exists()>: 40
<java.io.File: boolean delete()>: 23
<java.io.File: boolean mkdirs()>: 17
<java.io.File: java.lang.String[] list()>: 16
<java.io.OutputStreamWriter: void close()>: 16
<java.io.File: boolean isDirectory()>: 16
<java.lang.Object: java.lang.String toString()>: 16
<java.io.Writer: void write(java.lang.String)>: 16
<java.io.File: void <init>(java.io.File,java.lang.String)>: 16
<java.io.PrintWriter: void close()>: 16
<java.io.File: boolean createNewFile()>: 16
<java.io.StringWriter: void <init>()>: 16
<java.io.PrintWriter: void <init>(java.io.Writer)>: 16
<java.io.FileWriter: void <init>(java.io.File)>: 16
<java.lang.Object: int hashCode()>: 12
<java.lang.reflect.Method: int hashCode()>: 12
<java.io.FileReader: void <init>(java.io.File)>: 7
<java.io.BufferedReader: java.lang.String readLine()>: 7
<java.io.BufferedReader: void close()>: 7
<android.net.wifi.WifiManager: android.net.wifi.WifiManager$MulticastLock createMulticastLock(java.lang.String)>: 7
<android.net.wifi.WifiManager$MulticastLock: void setReferenceCounted(boolean)>: 7
<java.io.BufferedReader: void <init>(java.io.Reader)>: 7
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 6
<java.lang.Object: boolean equals(java.lang.Object)>: 6
<android.graphics.Bitmap: boolean isRecycled()>: 5
<android.graphics.Bitmap: void recycle()>: 4
<android.net.wifi.WifiManager: boolean isWifiEnabled()>: 4
<java.util.Locale: boolean equals(java.lang.Object)>: 4
<android.database.Cursor: void close()>: 4
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 3
<ait: boolean equals(java.lang.Object)>: 3
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.Closeable: void close()>: 1
<android.net.wifi.WifiManager$MulticastLock: void acquire()>: 1
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 1
<android.database.sqlite.SQLiteDatabase: int getVersion()>: 1
<java.io.File: long lastModified()>: 1
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 1
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 1
<android.database.ContentObserver: void <init>(android.os.Handler)>: 1
<java.net.ServerSocket: void <init>()>: 1
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
<java.net.ServerSocket: void setReuseAddress(boolean)>: 1
<android.database.sqlite.SQLiteDatabase: void setVersion(int)>: 1
<java.lang.String: int hashCode()>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<agh$a: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.lang.Boolean: boolean equals(java.lang.Object)>: 1
<android.database.sqlite.SQLiteClosable: void close()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 277
<java.net.URL: void <init>(java.lang.String)>: 75
<java.net.HttpURLConnection: int getResponseCode()>: 73
<java.net.URLConnection: java.net.URL getURL()>: 66
<java.net.URL: java.lang.String toString()>: 64
<java.net.URL: java.net.URLConnection openConnection()>: 57
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 57
<java.net.URLConnection: void setReadTimeout(int)>: 57
<java.net.URLConnection: void setConnectTimeout(int)>: 57
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 52
<java.io.File: boolean exists()>: 50
<android.database.Cursor: void close()>: 50
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 47
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 46
<java.io.InputStream: void close()>: 42
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 41
<java.net.URLConnection: java.io.InputStream getInputStream()>: 41
<java.io.File: void <init>(java.lang.String)>: 40
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 38
<java.io.BufferedReader: void <init>(java.io.Reader)>: 38
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 37
<java.net.URLConnection: void setDoOutput(boolean)>: 36
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 36
<java.io.ByteArrayOutputStream: void <init>()>: 36
<java.io.InputStream: int read(byte[])>: 35
<android.graphics.Bitmap: boolean isRecycled()>: 35
<java.net.URLConnection: java.util.Map getHeaderFields()>: 34
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 34
<java.io.BufferedReader: void close()>: 34
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>: 32
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 32
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 30
<java.io.File: long length()>: 25
<java.io.OutputStream: void flush()>: 25
<java.io.OutputStream: void write(byte[])>: 25
<java.io.File: java.lang.String getAbsolutePath()>: 25
<java.io.BufferedReader: java.lang.String readLine()>: 23
<android.graphics.Bitmap: void recycle()>: 22
<java.io.OutputStream: void write(byte[],int,int)>: 22
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 22
<java.io.FileOutputStream: void <init>(java.io.File)>: 22
<java.io.File: boolean mkdirs()>: 22
<java.io.Reader: int read(char[])>: 21
<java.io.PrintStream: void println(java.lang.String)>: 21
<java.net.URL: java.lang.String getHost()>: 20
<java.io.Closeable: void close()>: 20
<java.net.URLConnection: void setDoInput(boolean)>: 20
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 19
<java.io.FileInputStream: void <init>(java.io.File)>: 19
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 19
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 19
<java.io.FileOutputStream: void close()>: 19
<java.io.OutputStream: void close()>: 19
<java.io.PrintWriter: void close()>: 19
<java.io.FileInputStream: void <init>(java.lang.String)>: 19
<java.io.File: boolean delete()>: 19
<android.net.NetworkInfo: boolean isConnected()>: 19
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 18
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 18
<java.io.IOException: void <init>(java.lang.String)>: 17
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 17
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 17
<java.net.Proxy: void <init>(java.net.Proxy$Type,java.net.SocketAddress)>: 16
<java.net.URLConnection: java.lang.String getRequestProperty(java.lang.String)>: 16
<java.net.URLConnection: java.util.Map getRequestProperties()>: 16
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 16
<java.io.File: java.lang.String getName()>: 16
<java.io.BufferedOutputStream: void write(byte[],int,int)>: 16
<java.io.ByteArrayOutputStream: java.lang.String toString(java.lang.String)>: 16
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream,int)>: 16
<java.lang.Object: java.lang.String toString()>: 16
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>: 16
<java.io.ByteArrayOutputStream: void <init>(int)>: 16
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 16
<java.nio.CharBuffer: java.nio.CharBuffer wrap(java.lang.CharSequence)>: 16
<java.net.CookieManager: void <init>()>: 16
<java.io.StringWriter: void <init>()>: 16
<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)>: 16
<java.net.URLConnection: boolean getDoOutput()>: 16
<java.net.CookieHandler: java.net.CookieHandler getDefault()>: 16
<java.net.URLConnection: int getHeaderFieldInt(java.lang.String,int)>: 16
<java.io.PrintWriter: void <init>(java.io.Writer)>: 16
<java.net.NetworkInterface: java.lang.String getName()>: 16
<java.net.URLEncoder: java.lang.String encode(java.lang.String)>: 16
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 16
<android.net.NetworkInfo: int getType()>: 16
<java.net.NetworkInterface: java.util.List getInterfaceAddresses()>: 16
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 16
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 16
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 16
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 16
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 16
