Duration => 162
UI Thread => 265
Worker Thread => 4717

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 96
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 74
<java.io.File: void <init>(java.io.File,java.lang.String)>: 11
<java.lang.Throwable: java.lang.String getMessage()>: 10
<java.io.File: boolean exists()>: 5
<java.io.BufferedReader: java.lang.String readLine()>: 4
<java.io.BufferedReader: void <init>(java.io.Reader)>: 4
<java.io.Closeable: void close()>: 3
<java.lang.String: int hashCode()>: 3
<java.io.File: java.io.File[] listFiles()>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 3
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 2
<java.io.File: java.lang.String getName()>: 2
<java.lang.Object: boolean equals(java.lang.Object)>: 2
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 2
<java.io.FileOutputStream: void write(byte[])>: 2
<java.io.PrintStream: void println(java.lang.String)>: 2
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 2
<java.io.File: boolean mkdirs()>: 2
<android.graphics.Bitmap: int getHeight()>: 1
<java.io.FileReader: void <init>(java.io.File)>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.BufferedReader: void close()>: 1
<java.io.OutputStreamWriter: void close()>: 1
<java.net.URI: void <init>(java.lang.String)>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.InputStream: void close()>: 1
<java.io.PrintWriter: void println(java.lang.Object)>: 1
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 1
<java.io.StringWriter: void <init>()>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>: 1
<java.io.InputStreamReader: void close()>: 1
<java.io.File: boolean delete()>: 1
<java.io.PrintWriter: void <init>(java.io.Writer)>: 1
<java.io.StringWriter: java.lang.String toString()>: 1
<java.io.PrintStream: void println(java.lang.Object)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
<java.net.URI: java.lang.String getHost()>: 1
<java.net.URL: java.lang.String getQuery()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
<java.io.Writer: void write(java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 878
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 875
<java.lang.Throwable: java.lang.String getMessage()>: 285
<java.io.File: void <init>(java.io.File,java.lang.String)>: 218
<java.io.FileWriter: void <init>(java.io.File,boolean)>: 146
<java.lang.Enum: boolean equals(java.lang.Object)>: 146
<java.io.Writer: void write(java.lang.String)>: 146
<java.io.File: boolean exists()>: 146
<java.net.URI: void <init>(java.lang.String)>: 74
<java.io.BufferedWriter: void <init>(java.io.Writer,int)>: 73
<java.io.File: boolean renameTo(java.io.File)>: 73
<java.io.InputStream: void close()>: 73
<java.io.ByteArrayOutputStream: void <init>()>: 73
<java.io.PrintWriter: void println(java.lang.Object)>: 73
<java.io.Reader: int read(char[])>: 73
<java.io.File: long length()>: 73
<java.net.InetAddress: java.lang.String getHostAddress()>: 73
<android.net.Uri: java.lang.String decode(java.lang.String)>: 73
<java.io.File: boolean delete()>: 73
<java.io.InputStreamReader: void close()>: 73
<java.io.File: java.lang.String getName()>: 73
<java.io.ByteArrayOutputStream: java.lang.String toString(java.lang.String)>: 73
<java.io.File: java.lang.String getAbsolutePath()>: 73
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 73
<java.io.PrintStream: void println(java.lang.Object)>: 73
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 73
<java.io.File: void <init>(java.lang.String)>: 73
<java.net.InetAddress: boolean isLoopbackAddress()>: 73
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 73
<java.io.File: boolean mkdirs()>: 73
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 73
<java.io.PrintStream: void println(java.lang.String)>: 72
<java.io.Closeable: void close()>: 70
<android.graphics.Bitmap: int getHeight()>: 9
<android.graphics.drawable.BitmapDrawable: void <init>(android.graphics.Bitmap)>: 9
<android.graphics.Bitmap: int getWidth()>: 9
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 9
