Duration => 3350
UI Thread => 277
Worker Thread => 12514

----------------StartUI----------------
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 176
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 20
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 18
<java.io.InputStream: int read(byte[])>: 16
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 10
<java.io.BufferedReader: java.lang.String readLine()>: 7
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 6
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 5
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 5
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 4
<java.io.OutputStream: void write(byte[],int,int)>: 4
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
<java.net.HttpURLConnection: int getResponseCode()>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 2961
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 2676
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 1216
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1061
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1009
<java.io.InputStream: int read(byte[])>: 605
<java.io.BufferedReader: java.lang.String readLine()>: 514
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 408
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 306
<java.net.URLConnection: java.io.InputStream getInputStream()>: 212
<java.net.HttpURLConnection: int getResponseCode()>: 208
<java.io.Writer: void write(java.lang.String)>: 206
<java.io.FileOutputStream: void write(byte[])>: 204
<java.io.OutputStream: void write(byte[],int,int)>: 202
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 200
<java.io.FileInputStream: int read(byte[])>: 110
<java.io.FileOutputStream: void write(byte[],int,int)>: 105
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 102
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 102
<java.io.FilterInputStream: int read(byte[])>: 102
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
