Duration => 113
UI Thread => 529
Worker Thread => 307

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 224
<java.lang.Object: boolean equals(java.lang.Object)>: 138
<java.io.File: boolean delete()>: 14
<java.io.File: void <init>(java.lang.String)>: 14
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 13
<java.lang.String: int hashCode()>: 11
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 10
<android.net.NetworkInfo: boolean isConnected()>: 10
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 6
<java.io.File: boolean exists()>: 6
<java.net.InetAddress: java.lang.String getHostAddress()>: 4
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 4
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 4
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 4
<java.net.InetAddress: boolean isLoopbackAddress()>: 4
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 3
<android.graphics.Bitmap: int getHeight()>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 3
<android.graphics.BitmapFactory$Options: void <init>()>: 2
<java.io.Writer: void write(int)>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 2
<java.io.File: boolean isFile()>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 2
<java.io.File: boolean createNewFile()>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<java.io.BufferedReader: void close()>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 2
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 2
<java.util.Locale: boolean equals(java.lang.Object)>: 2
