Duration => 180
UI Thread => 9
Worker Thread => 586

----------------StartUI----------------
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 1
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 1
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
<java.io.FilterInputStream: int read(byte[])>: 1
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 1
----------------StartWorker----------------
<java.net.Socket: void close()>: 153
<java.net.URLConnection: java.io.InputStream getInputStream()>: 68
<java.net.HttpURLConnection: int getResponseCode()>: 51
<java.io.InputStream: int read(byte[])>: 51
<java.io.BufferedReader: java.lang.String readLine()>: 33
<java.io.FilterInputStream: int read(byte[])>: 33
<java.io.InputStream: int read(byte[],int,int)>: 17
<java.io.FileOutputStream: void write(byte[],int,int)>: 17
<java.io.FileOutputStream: void write(byte[])>: 17
<java.net.Socket: java.io.OutputStream getOutputStream()>: 17
<java.net.Socket: java.io.InputStream getInputStream()>: 17
<java.io.Writer: void write(java.lang.String)>: 17
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 16
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 16
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 16
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 16
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 16
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 15
