Duration => 197
UI Thread => 111
Worker Thread => 1263

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 21
<android.graphics.Bitmap: int getHeight()>: 7
<android.graphics.Bitmap: int getWidth()>: 7
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 6
<java.io.File: java.lang.String getAbsolutePath()>: 5
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 5
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 5
<java.io.FileOutputStream: void <init>(java.io.File)>: 4
<java.io.File: void <init>(java.lang.String)>: 4
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 3
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 3
<java.io.FileOutputStream: void close()>: 3
<android.graphics.Bitmap: void recycle()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 2
<java.io.OutputStream: void flush()>: 2
<android.database.Cursor: void close()>: 2
<java.io.File: boolean mkdirs()>: 2
<java.io.File: boolean exists()>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<java.io.File: java.lang.String getParent()>: 1
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<android.net.NetworkInfo: int getSubtype()>: 1
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<java.io.FilterOutputStream: void write(byte[])>: 1
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<android.net.NetworkInfo: int getType()>: 1
<java.io.FileInputStream: void <init>(java.lang.String)>: 1
<java.io.FileInputStream: java.io.FileDescriptor getFD()>: 1
<java.io.BufferedOutputStream: void flush()>: 1
<java.io.FilterOutputStream: void close()>: 1
<java.io.File: boolean delete()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.lang.Enum: boolean equals(java.lang.Object)>: 1
<java.io.File: java.io.File getParentFile()>: 1
<java.io.FileInputStream: int read(byte[])>: 1
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.FileInputStream: void close()>: 1
----------------StartWorker----------------
<java.io.File: boolean exists()>: 108
<java.io.File: void <init>(java.lang.String)>: 106
<java.io.File: java.lang.String getName()>: 60
<java.net.URL: void <init>(java.lang.String)>: 46
<java.io.File: java.lang.String toString()>: 45
<java.lang.String: boolean equals(java.lang.Object)>: 34
<java.io.File: java.lang.String getAbsolutePath()>: 34
<java.io.FileOutputStream: void <init>(java.io.File)>: 33
<java.io.File: boolean isDirectory()>: 30
<java.net.URL: java.net.URLConnection openConnection()>: 30
<java.io.OutputStream: void flush()>: 30
<java.io.BufferedReader: java.lang.String readLine()>: 30
<java.io.BufferedReader: void close()>: 30
<java.io.File: boolean delete()>: 30
<java.io.File: java.io.File[] listFiles()>: 30
<java.net.Authenticator: void setDefault(java.net.Authenticator)>: 30
<java.net.Authenticator: void <init>()>: 30
<java.io.BufferedReader: void <init>(java.io.Reader)>: 30
<java.io.File: boolean mkdirs()>: 17
<java.io.OutputStream: void close()>: 16
