Duration => 361
UI Thread => 189
Worker Thread => 934

----------------StartUI----------------
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 20
<java.lang.String: boolean equals(java.lang.Object)>: 19
<java.io.File: boolean exists()>: 14
<java.lang.Object: boolean equals(java.lang.Object)>: 12
<java.io.File: void <init>(java.io.File,java.lang.String)>: 12
<java.io.File: void <init>(java.lang.String)>: 10
<java.io.File: java.lang.String getAbsolutePath()>: 8
<java.io.File: boolean delete()>: 6
<java.io.InputStream: int read(byte[])>: 5
<io.realm.internal.SharedRealm: void close()>: 4
<java.io.FileOutputStream: void <init>(java.io.File)>: 4
<java.io.FileInputStream: void <init>(java.io.File)>: 3
<java.io.InputStream: void close()>: 3
<java.io.File: boolean mkdirs()>: 3
<io.realm.b: void close()>: 2
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 2
<java.io.FileOutputStream: void write(byte[],int,int)>: 2
<java.io.Closeable: void close()>: 2
<java.io.File: boolean isDirectory()>: 2
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 2
<java.io.File: long length()>: 2
<java.io.File: boolean setExecutable(boolean,boolean)>: 2
<java.util.zip.ZipFile: void close()>: 2
<java.io.OutputStream: void write(byte[],int,int)>: 2
<java.io.File: boolean equals(java.lang.Object)>: 2
<java.io.File: java.lang.String getName()>: 2
<io.realm.j: boolean equals(java.lang.Object)>: 2
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 2
<java.lang.Enum: boolean equals(java.lang.Object)>: 2
<java.io.OutputStream: void flush()>: 2
<java.io.File: java.lang.String getCanonicalPath()>: 2
<io.realm.internal.k: boolean equals(java.lang.Object)>: 2
<java.io.File: boolean setWritable(boolean)>: 2
<java.io.File: boolean setReadable(boolean,boolean)>: 2
<io.realm.a: void close()>: 2
<java.io.File: boolean createNewFile()>: 2
<io.realm.internal.RealmNotifier: void close()>: 2
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 2
<java.io.FileDescriptor: void sync()>: 2
<java.io.File: java.io.File[] listFiles()>: 2
<java.io.FileOutputStream: void close()>: 2
<java.io.EOFException: void <init>()>: 2
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 2
<java.io.FileInputStream: java.io.FileDescriptor getFD()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<java.io.FileInputStream: void close()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 1
<java.io.PrintStream: void println(java.lang.String)>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
<java.io.InputStream: int available()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 161
<java.io.File: void <init>(java.lang.String)>: 45
<java.io.InputStream: void close()>: 27
<java.io.OutputStream: void write(byte[])>: 27
<java.io.File: boolean exists()>: 27
<java.io.IOException: void <init>(java.lang.String)>: 27
<java.net.URL: void <init>(java.lang.String)>: 20
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 20
<java.io.BufferedReader: java.lang.String readLine()>: 20
<java.io.BufferedReader: void <init>(java.io.Reader)>: 20
<java.lang.Enum: boolean equals(java.lang.Object)>: 19
<java.io.FileInputStream: void <init>(java.io.File)>: 18
<java.io.File: boolean isDirectory()>: 18
<java.io.InputStream: int read(byte[])>: 18
<java.io.File: java.lang.String getName()>: 18
<java.io.ByteArrayOutputStream: void <init>()>: 18
<java.io.File: boolean delete()>: 18
<java.io.File: java.io.File[] listFiles()>: 18
<java.io.File: boolean mkdirs()>: 18
<java.net.URL: java.net.URLConnection openConnection()>: 11
<java.net.URLConnection: java.io.InputStream getInputStream()>: 11
