Duration => 2693
UI Thread => 5061
Worker Thread => 11547

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 2053
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 548
<java.lang.Object: boolean equals(java.lang.Object)>: 299
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 296
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 228
<android.net.Uri$Builder: android.net.Uri build()>: 153
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 153
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 151
<java.net.URL: void <init>(java.lang.String)>: 148
<java.net.URL: java.lang.String getQuery()>: 148
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 112
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 112
<android.net.NetworkInfo: boolean isConnected()>: 84
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 83
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 76
<java.lang.String: int hashCode()>: 76
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 75
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 74
<java.net.URLDecoder: java.lang.String decode(java.lang.String)>: 74
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 74
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 9
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 3
<java.io.File: java.lang.String getAbsolutePath()>: 2
<android.database.Cursor: void close()>: 2
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 1
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 1
<java.io.Closeable: void close()>: 1
<java.io.InputStream: int read(byte[])>: 1
<android.net.NetworkInfo: int getType()>: 1
<java.io.InputStream: void close()>: 1
<java.util.zip.ZipFile: void close()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(android.net.Network)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.lang.Enum: boolean equals(java.lang.Object)>: 1
<android.net.wifi.WifiInfo: int getRssi()>: 1
<java.io.FileInputStream: void close()>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
<java.io.File: boolean exists()>: 1
<android.net.ConnectivityManager: android.net.Network[] getAllNetworks()>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 1
<android.net.NetworkInfo: int getSubtype()>: 1
<java.io.FileInputStream: int read()>: 1
<java.io.BufferedReader: void close()>: 1
<java.io.FileOutputStream: void write(byte[])>: 1
<android.net.wifi.WifiManager: int calculateSignalLevel(int,int)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 1
<java.io.FileOutputStream: void close()>: 1
<android.net.NetworkInfo: java.lang.String getTypeName()>: 1
<java.io.InputStream: int available()>: 1
<android.net.http.SslError: java.lang.String toString()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 1102
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 662
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 543
<java.net.URL: void <init>(java.lang.String)>: 537
<java.net.URL: java.net.URLConnection openConnection()>: 537
<java.net.HttpURLConnection: int getResponseCode()>: 537
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 463
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 462
<java.net.URLConnection: java.io.InputStream getInputStream()>: 457
<java.net.URLConnection: void setReadTimeout(int)>: 310
<java.net.URLConnection: void setDoOutput(boolean)>: 299
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 293
<java.io.Writer: void write(java.lang.String)>: 236
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 236
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 229
<java.io.FileInputStream: void close()>: 227
<java.io.FileInputStream: int read()>: 227
<java.io.File: void <init>(java.io.File,java.lang.String)>: 226
<java.io.File: boolean exists()>: 226
<java.io.FileOutputStream: void close()>: 226
<java.io.OutputStream: void write(byte[])>: 225
<java.io.FileOutputStream: void write(byte[])>: 225
<java.io.InputStream: int read(byte[])>: 224
<android.database.sqlite.SQLiteDatabase: long insertOrThrow(java.lang.String,java.lang.String,android.content.ContentValues)>: 224
<java.net.URLConnection: void setConnectTimeout(int)>: 223
<java.io.OutputStreamWriter: void close()>: 162
<java.net.HttpURLConnection: void setFollowRedirects(boolean)>: 162
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 162
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 155
<java.io.BufferedReader: java.lang.String readLine()>: 155
<java.io.BufferedReader: void <init>(java.io.Reader)>: 155
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 150
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 150
<java.lang.Integer: boolean equals(java.lang.Object)>: 148
<java.net.URL: java.lang.String toString()>: 82
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 81
<java.net.URLConnection: java.util.Map getHeaderFields()>: 81
<java.io.BufferedReader: void close()>: 81
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 74
<java.io.OutputStreamWriter: void flush()>: 74
<java.net.URLConnection: void setDoInput(boolean)>: 74
<java.io.InputStream: void close()>: 73
<java.util.zip.ZipFile: void close()>: 73
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 73
<android.net.NetworkInfo: boolean isConnected()>: 73
<java.io.InputStream: int available()>: 73
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 70
<java.util.Scanner: void close()>: 1
<java.io.PrintWriter: void <init>(java.io.OutputStream)>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 1
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
<java.io.PrintWriter: void close()>: 1
<java.util.zip.GZIPInputStream: void close()>: 1
<java.io.PrintWriter: void print(java.lang.String)>: 1
<java.io.FilterInputStream: int read(byte[])>: 1
