Duration => 654
UI Thread => 347
Worker Thread => 2461

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 77
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 23
<android.graphics.BitmapFactory$Options: void <init>()>: 13
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 13
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 12
<java.io.File: boolean exists()>: 12
<java.io.PrintStream: void println(java.lang.String)>: 12
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int,android.graphics.BitmapFactory$Options)>: 11
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 8
<java.io.File: void <init>(java.io.File,java.lang.String)>: 8
<java.io.BufferedReader: java.lang.String readLine()>: 8
<java.io.BufferedReader: void <init>(java.io.Reader)>: 8
<java.io.File: boolean mkdirs()>: 8
<java.io.File: void <init>(java.lang.String)>: 7
<android.database.Cursor: void close()>: 6
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 5
<android.database.sqlite.SQLiteOpenHelper: void close()>: 5
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 5
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 5
<java.net.URI: void <init>(java.lang.String)>: 4
<java.net.URI: java.lang.String toString()>: 4
<java.net.URI: java.net.URI create(java.lang.String)>: 4
<java.net.URI: java.lang.String toASCIIString()>: 4
<java.net.URI: java.lang.String getAuthority()>: 4
<java.io.ByteArrayInputStream: void <init>(byte[])>: 4
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 4
<java.net.URI: int getPort()>: 4
<java.net.URI: java.lang.String getRawPath()>: 4
<java.net.URI: java.lang.String getScheme()>: 4
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 3
<java.lang.Object: boolean equals(java.lang.Object)>: 3
