Duration => 365
UI Thread => 339
Worker Thread => 2162

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 57
<java.io.PrintStream: void println(java.lang.String)>: 23
<java.io.File: boolean exists()>: 19
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 16
<java.io.File: void <init>(java.lang.String)>: 14
<java.io.File: java.lang.String getAbsolutePath()>: 9
<java.io.File: boolean isDirectory()>: 8
<java.io.IOException: void <init>(java.lang.String)>: 8
<java.lang.Object: boolean equals(java.lang.Object)>: 7
<java.io.File: boolean delete()>: 5
<java.io.File: boolean mkdirs()>: 5
<java.io.File: long length()>: 4
<java.io.BufferedReader: java.lang.String readLine()>: 4
<java.lang.String: int hashCode()>: 4
<java.io.FileInputStream: void <init>(java.lang.String)>: 4
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 3
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 3
<java.io.File: long lastModified()>: 3
<java.io.FileOutputStream: void <init>(java.lang.String)>: 3
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 3
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>: 3
<java.util.UUID: boolean equals(java.lang.Object)>: 3
<android.net.MailTo: java.lang.String getSubject()>: 3
<android.net.MailTo: java.lang.String getTo()>: 3
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>: 3
<java.io.File: java.io.File getParentFile()>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 3
<android.net.MailTo: android.net.MailTo parse(java.lang.String)>: 3
<java.net.URI: java.lang.String toString()>: 3
<android.net.MailTo: boolean isMailTo(java.lang.String)>: 3
<java.io.File: void <init>(java.io.File,java.lang.String)>: 3
<android.net.MailTo: java.lang.String getBody()>: 3
<java.io.File: java.io.File[] listFiles()>: 3
<java.io.BufferedReader: void <init>(java.io.Reader)>: 3
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 3
<android.database.sqlite.SQLiteClosable: void close()>: 3
<android.graphics.drawable.Drawable: void draw(android.graphics.Canvas)>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.io.File: java.lang.String getName()>: 2
<android.bluetooth.BluetoothSocket: void close()>: 2
<android.graphics.drawable.BitmapDrawable: int getIntrinsicHeight()>: 2
<java.io.File: boolean canWrite()>: 2
<java.io.PrintStream: void println(java.lang.Object)>: 2
<java.io.FileOutputStream: void close()>: 2
<java.io.Writer: void <init>()>: 2
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 2
<java.io.InputStream: void close()>: 2
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 2
<android.graphics.Bitmap: int getHeight()>: 2
<android.graphics.drawable.BitmapDrawable: void setTileModeXY(android.graphics.Shader$TileMode,android.graphics.Shader$TileMode)>: 2
<java.io.BufferedReader: void close()>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 2
<android.graphics.drawable.BitmapDrawable: int getIntrinsicWidth()>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 2
<java.io.File: java.io.File getAbsoluteFile()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 1
<java.io.File: boolean isAbsolute()>: 1
<java.io.Closeable: void close()>: 1
<java.io.OutputStreamWriter: void close()>: 1
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.io.InputStreamReader: void close()>: 1
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 1
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 1
<java.io.File: java.lang.String getPath()>: 1
<android.graphics.drawable.BitmapDrawable: void setGravity(int)>: 1
<java.net.URL: java.io.InputStream openStream()>: 1
<java.io.ObjectInputStream: void close()>: 1
<java.io.File: java.lang.String getParent()>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<java.io.PrintWriter: void <init>(java.io.OutputStream,boolean)>: 1
<java.io.PrintWriter: void <init>(java.io.Writer)>: 1
<java.util.Date: boolean equals(java.lang.Object)>: 1
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>: 1
