Duration => 83
UI Thread => 688
Worker Thread => 4266

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 127
<java.lang.Object: int hashCode()>: 67
<java.lang.Object: boolean equals(java.lang.Object)>: 55
<java.io.StringWriter: void <init>()>: 40
<java.io.StringWriter: java.lang.String toString()>: 40
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 38
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 37
<android.net.NetworkInfo: boolean isConnected()>: 37
<java.io.Reader: void close()>: 37
<android.util.JsonWriter: void close()>: 37
<java.io.StringReader: void <init>(java.lang.String)>: 37
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 20
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 20
<java.lang.String: int hashCode()>: 6
<java.io.IOException: void <init>(java.lang.String,java.lang.Throwable)>: 6
<java.io.IOException: void <init>(java.lang.String)>: 6
<java.io.File: void <init>(java.io.File,java.lang.String)>: 6
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 5
<java.io.File: java.lang.String getAbsolutePath()>: 5
<java.io.File: boolean exists()>: 5
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 4
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 4
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 4
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 4
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 4
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 4
<java.io.File: boolean mkdirs()>: 4
<java.net.URL: void <init>(java.lang.String)>: 3
<java.io.PrintWriter: void <init>(java.io.Writer)>: 3
<java.net.URL: java.lang.String getHost()>: 2
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 2
<java.io.PrintStream: void println(java.lang.Object)>: 2
<android.database.Cursor: void close()>: 2
<android.database.sqlite.SQLiteClosable: void close()>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.FileReader: void <init>(java.io.File)>: 1
<java.io.BufferedReader: void close()>: 1
<android.net.NetworkInfo: int getType()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 1
<java.io.BufferedWriter: void close()>: 1
<java.io.BufferedWriter: void flush()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<android.net.NetworkInfo: java.lang.String getTypeName()>: 1
<java.io.FileWriter: void <init>(java.io.File)>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 1
----------------StartWorker----------------
<java.lang.Object: int hashCode()>: 269
<java.io.Writer: void write(java.lang.String)>: 258
<java.net.URLConnection: java.net.URL getURL()>: 185
<java.lang.String: boolean equals(java.lang.Object)>: 178
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 148
<java.net.HttpURLConnection: int getResponseCode()>: 148
<android.net.NetworkInfo: int getType()>: 135
<java.net.URL: void <init>(java.lang.String)>: 120
<java.io.IOException: void <init>(java.lang.String)>: 120
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 111
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>: 111
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 111
<java.net.URLConnection: int getContentLength()>: 111
