Duration => 43
UI Thread => 13
Worker Thread => 237

----------------StartUI----------------
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 4
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 3
<java.io.File: void <init>(java.io.File,java.lang.String)>: 3
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.database.DataSetObserver: void <init>()>: 1
----------------StartWorker----------------
<java.io.File: boolean delete()>: 12
<java.io.IOException: void <init>()>: 9
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 9
<java.io.FilterOutputStream: void write(byte[])>: 9
<java.io.FilterOutputStream: void close()>: 9
<java.io.File: java.lang.String getAbsolutePath()>: 9
<java.io.FileInputStream: void <init>(java.io.File)>: 6
<java.io.File: long length()>: 6
<java.net.URLConnection: void setDoOutput(boolean)>: 6
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 6
<java.io.OutputStream: void write(int)>: 6
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 6
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 6
<java.io.IOException: void <init>(java.lang.String)>: 6
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 3
<java.net.HttpURLConnection: boolean getFollowRedirects()>: 3
<java.io.FilterInputStream: int read(byte[],int,int)>: 3
<java.io.InputStream: int read(byte[])>: 3
<java.net.URL: void <init>(java.lang.String)>: 3
<java.net.URLConnection: void setReadTimeout(int)>: 3
<java.io.OutputStream: void write(byte[],int,int)>: 3
<java.io.InputStream: int read()>: 3
<java.net.URL: java.net.URLConnection openConnection()>: 3
<java.net.URL: java.lang.String getProtocol()>: 3
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 3
<java.net.URI: java.net.URI create(java.lang.String)>: 3
<java.io.OutputStream: void flush()>: 3
<java.net.URLConnection: java.io.InputStream getInputStream()>: 3
<java.net.URLConnection: java.util.Map getHeaderFields()>: 3
<java.io.BufferedInputStream: void close()>: 3
<java.io.File: boolean exists()>: 3
<java.io.File: void <init>(java.io.File,java.lang.String)>: 3
<java.io.InputStream: int read(byte[],int,int)>: 3
<java.io.FilterInputStream: void close()>: 3
<java.io.FileOutputStream: void <init>(java.io.File)>: 3
<java.net.URLConnection: void setConnectTimeout(int)>: 3
<java.net.URLConnection: java.lang.String getContentType()>: 3
<java.net.HttpURLConnection: int getResponseCode()>: 3
<com.a.a.a.j: void close()>: 3
<java.io.ByteArrayOutputStream: void <init>()>: 3
<java.net.URLConnection: void setDoInput(boolean)>: 3
<android.net.TrafficStats: void setThreadStatsTag(int)>: 3
<java.io.File: java.io.File[] listFiles()>: 3
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 3
<java.io.ByteArrayOutputStream: void close()>: 3
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 3
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 3
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 3
<java.io.EOFException: void <init>()>: 3
<java.net.URLConnection: int getContentLength()>: 3
<com.a.a.a.c$b: void <init>(java.io.InputStream)>: 3
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 3
<com.a.a.a.j: void write(byte[],int,int)>: 3
<java.io.File: boolean mkdirs()>: 3
<java.net.URLConnection: void setUseCaches(boolean)>: 3
<java.net.URLConnection: java.lang.String getContentEncoding()>: 3
<java.io.FilterInputStream: int read()>: 3
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 3
