Duration => 18375
UI Thread => 80
Worker Thread => 3015

----------------StartUI----------------
<android.graphics.Bitmap: int getHeight()>: 6
<android.graphics.Bitmap: int getWidth()>: 6
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 5
<java.io.ByteArrayInputStream: void <init>(byte[])>: 4
<android.graphics.Bitmap: void recycle()>: 4
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 4
<java.io.ByteArrayInputStream: void close()>: 4
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 4
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 4
<java.io.ObjectInputStream: void close()>: 4
<java.io.ObjectInputStream: java.lang.Object readObject()>: 4
<android.graphics.BitmapFactory$Options: void <init>()>: 2
<android.net.Uri$Builder: android.net.Uri build()>: 2
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>: 2
<android.net.Uri$Builder: void <init>()>: 2
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap copy(android.graphics.Bitmap$Config,boolean)>: 2
<android.graphics.Bitmap: boolean isMutable()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 2
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int,android.graphics.BitmapFactory$Options)>: 2
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<java.io.ObjectOutputStream: void close()>: 1
----------------StartWorker----------------
<android.database.Cursor: void close()>: 99
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 96
<android.graphics.Bitmap: int getHeight()>: 94
<android.graphics.Bitmap: int getWidth()>: 94
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 88
<java.io.File: void <init>(java.lang.String)>: 70
<java.io.Writer: void write(java.lang.String)>: 70
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 63
<java.io.ByteArrayOutputStream: void <init>()>: 63
<java.io.File: boolean exists()>: 50
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 50
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 49
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 46
<java.io.File: java.lang.String getPath()>: 46
<android.database.sqlite.SQLiteClosable: void close()>: 46
<java.io.ByteArrayOutputStream: void close()>: 43
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 40
<java.io.InputStream: int read(byte[])>: 40
<java.io.File: boolean delete()>: 40
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 38
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 38
<android.net.Uri$Builder: void <init>()>: 38
<android.net.Uri$Builder: android.net.Uri build()>: 38
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 38
<java.io.ByteArrayInputStream: void <init>(byte[])>: 36
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 36
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 36
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 36
<java.net.HttpURLConnection: int getResponseCode()>: 30
<java.io.StringWriter: void <init>()>: 30
<java.io.StringWriter: java.lang.String toString()>: 30
<java.io.File: void <init>(java.io.File,java.lang.String)>: 30
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 30
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 30
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 30
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int,android.graphics.BitmapFactory$Options)>: 28
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 28
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>: 28
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 21
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 20
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 20
<java.io.File: boolean isDirectory()>: 20
<java.io.BufferedReader: java.lang.String readLine()>: 20
<java.io.File: boolean createNewFile()>: 20
<java.io.IOException: void <init>(java.lang.String)>: 20
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 20
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 20
<java.io.PrintStream: void println(java.lang.String)>: 20
