Duration => 2217
UI Thread => 1687
Worker Thread => 1236

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 528
<java.lang.Object: boolean equals(java.lang.Object)>: 427
<java.lang.Object: int hashCode()>: 92
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 80
<java.io.File: void <init>(java.io.File,java.lang.String)>: 66
<java.lang.String: int hashCode()>: 46
<java.io.PrintStream: void println(java.lang.String)>: 46
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 46
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 45
<com.target.scan.b: boolean equals(java.lang.Object)>: 34
<android.net.Uri$Builder: android.net.Uri$Builder clearQuery()>: 24
<android.net.Uri$Builder: java.lang.String toString()>: 24
<android.net.Uri$Builder: android.net.Uri build()>: 23
<java.io.PrintStream: void println(java.lang.Object)>: 23
<java.lang.Boolean: boolean equals(java.lang.Object)>: 23
<java.io.IOException: void <init>()>: 22
<java.io.Closeable: void close()>: 22
<java.net.URL: void <init>(java.lang.String)>: 22
<java.io.IOException: void <init>(java.lang.String)>: 22
<com.target.ui.network.TargetNoNetworkConnectivityException: void <init>()>: 22
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 22
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 22
<android.support.v4.app.Fragment: int hashCode()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendEncodedPath(java.lang.String)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 1
<android.net.Uri$Builder: void <init>()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 420
<java.lang.Object: boolean equals(java.lang.Object)>: 114
<com.jakewharton.a.a$c: void close()>: 70
<java.lang.String: int hashCode()>: 59
<java.lang.Object: int hashCode()>: 48
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 47
<java.io.OutputStream: void close()>: 35
<java.net.URI: void <init>(java.lang.String)>: 35
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 35
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 35
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 35
<java.net.URI: java.lang.String getHost()>: 35
<java.net.URI: java.lang.String getQuery()>: 35
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 35
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 35
<android.graphics.Bitmap: void setPixel(int,int,int)>: 35
<java.io.PrintStream: void println(java.lang.String)>: 24
<android.net.Uri$Builder: android.net.Uri$Builder clearQuery()>: 12
<java.io.PrintStream: void println(java.lang.Object)>: 12
<android.net.Uri$Builder: java.lang.String toString()>: 12
<java.lang.Boolean: boolean equals(java.lang.Object)>: 12
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 12
<okhttp3.ResponseBody: void close()>: 9
<android.net.NetworkInfo: boolean isConnected()>: 9
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 9
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 9
<org.altbeacon.beacon.Beacon: int hashCode()>: 7
<com.target.scan.b: boolean equals(java.lang.Object)>: 1
