Duration => 95
UI Thread => 37
Worker Thread => 77

----------------StartUI----------------
<android.database.Cursor: void close()>: 6
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 6
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 6
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 5
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 5
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 4
<java.net.URL: void <init>(java.lang.String)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 1
<android.net.Uri$Builder: android.net.Uri build()>: 1
<android.net.NetworkInfo: boolean isAvailable()>: 1
----------------StartWorker----------------
<java.net.URL: void <init>(java.lang.String)>: 9
<java.io.BufferedReader: java.lang.String readLine()>: 8
<java.net.URL: java.net.URLConnection openConnection()>: 8
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 8
<java.io.BufferedReader: void close()>: 8
<java.io.BufferedReader: void <init>(java.io.Reader)>: 8
<java.net.URLConnection: java.io.InputStream getInputStream()>: 8
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 8
<java.net.URL: java.lang.String getProtocol()>: 1
<java.net.URI: java.net.URI create(java.lang.String)>: 1
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String)>: 1
<java.net.URL: java.lang.String getPath()>: 1
<java.net.URL: java.lang.String getHost()>: 1
<java.net.URL: java.lang.String getRef()>: 1
<java.net.URL: java.lang.String getQuery()>: 1
<java.net.URL: java.lang.String getUserInfo()>: 1
<java.net.URL: java.lang.String toString()>: 1
<java.net.URI: java.lang.String toASCIIString()>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<java.net.URL: int getPort()>: 1
