Duration => 7
UI Thread => 27
Worker Thread => 20

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 7
<java.io.File: java.lang.String getAbsolutePath()>: 5
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<java.io.File: boolean delete()>: 1
<java.io.FileOutputStream: void <init>(java.lang.String)>: 1
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
<java.io.FileOutputStream: void close()>: 1
<android.database.Cursor: void close()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<java.io.File: boolean exists()>: 1
<android.graphics.Bitmap: void setPixels(int[],int,int,int,int,int,int)>: 1
----------------StartWorker----------------
<android.graphics.Bitmap: int getHeight()>: 3
<android.graphics.Bitmap: int getWidth()>: 3
<java.io.IOException: void <init>()>: 3
<android.graphics.Bitmap: void getPixels(int[],int,int,int,int,int,int)>: 3
<android.graphics.Bitmap: void recycle()>: 3
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 1
<android.database.Cursor: void close()>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.database.sqlite.SQLiteClosable: void close()>: 1
