Duration => 1051
UI Thread => 173
Worker Thread => 6911

----------------StartUI----------------
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 81
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 30
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 19
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 17
<java.io.InputStream: int read(byte[])>: 7
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 7
<java.io.OutputStream: void write(byte[],int,int)>: 5
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 2
<java.net.HttpURLConnection: int getResponseCode()>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 1881
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 1527
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 1024
<java.io.InputStream: int read()>: 552
<java.io.BufferedReader: java.lang.String readLine()>: 276
<java.nio.channels.FileChannel: int read(java.nio.ByteBuffer)>: 207
<java.net.URLConnection: java.io.InputStream getInputStream()>: 206
<java.io.InputStream: int read(byte[])>: 205
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 200
<java.io.Reader: int read(char[])>: 138
<java.net.HttpURLConnection: int getResponseCode()>: 137
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 75
<java.net.Socket: void close()>: 69
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 69
<java.io.FileOutputStream: void write(byte[],int,int)>: 69
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 69
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 69
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 69
<java.io.FileInputStream: int read(byte[])>: 69
