Duration => 60
UI Thread => 154
Worker Thread => 16

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 39
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 11
<java.io.File: void <init>(java.lang.String)>: 11
<java.io.File: boolean exists()>: 11
<java.io.File: boolean delete()>: 7
<java.io.File: boolean mkdirs()>: 6
<java.io.FileOutputStream: void <init>(java.io.File)>: 4
<java.io.InputStream: int read(byte[])>: 4
<java.io.File: long length()>: 4
<java.io.File: java.lang.String getPath()>: 3
<java.io.File: void <init>(java.io.File,java.lang.String)>: 3
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 2
<java.util.zip.ZipInputStream: void close()>: 2
<android.graphics.BitmapFactory$Options: void <init>()>: 2
<java.io.OutputStream: void close()>: 2
<java.io.IOException: void <init>()>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.io.File: boolean isDirectory()>: 2
<java.io.ByteArrayOutputStream: void <init>()>: 2
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 2
<java.io.OutputStream: void write(byte[],int,int)>: 2
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 2
<java.io.OutputStream: void write(byte[])>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int,android.graphics.BitmapFactory$Options)>: 2
<java.io.OutputStream: void flush()>: 2
<java.io.File: java.lang.String toString()>: 2
<java.io.File: java.io.File getParentFile()>: 2
<java.io.FileOutputStream: void close()>: 2
<java.io.BufferedInputStream: void close()>: 2
<java.util.zip.ZipInputStream: void <init>(java.io.InputStream)>: 2
<android.graphics.Bitmap: int getHeight()>: 1
<android.graphics.Bitmap: void recycle()>: 1
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 1
<android.database.Cursor: void close()>: 1
----------------StartWorker----------------
<java.io.StringWriter: java.lang.String toString()>: 2
<java.io.StringWriter: void <init>()>: 2
<java.io.File: boolean delete()>: 1
<java.lang.String: boolean equals(java.lang.Object)>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.io.Writer: void write(char[],int,int)>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.Reader: int read(char[])>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 1
<java.io.File: boolean mkdirs()>: 1
<java.io.File: boolean exists()>: 1
