Duration => 259
UI Thread => 314
Worker Thread => 849

----------------StartUI----------------
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 16
<java.io.Closeable: void close()>: 14
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 14
<java.io.FileOutputStream: void <init>(java.io.File)>: 13
<java.io.InputStream: int read(byte[])>: 13
<android.net.NetworkInfo: boolean isConnected()>: 13
<java.io.BufferedOutputStream: void write(byte[],int,int)>: 13
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 13
<java.io.InputStream: int available()>: 13
<java.io.File: boolean mkdirs()>: 13
<java.io.File: boolean exists()>: 13
<java.io.File: void <init>(java.io.File,java.lang.String)>: 13
<java.lang.Appendable: java.lang.Appendable append(java.lang.CharSequence)>: 12
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 12
<java.lang.Throwable: java.lang.String getMessage()>: 11
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 8
<java.io.DataOutputStream: void writeLong(long)>: 8
<java.io.DataOutputStream: void writeInt(int)>: 8
<java.io.FilterOutputStream: void write(byte[])>: 8
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 8
<java.io.ByteArrayOutputStream: void <init>()>: 8
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>: 8
<java.io.FilterOutputStream: void close()>: 8
<java.lang.Appendable: java.lang.Appendable append(char)>: 8
<java.io.IOException: void <init>(java.lang.String)>: 8
<android.graphics.Bitmap: int getHeight()>: 4
<java.lang.Appendable: java.lang.Appendable append(java.lang.CharSequence,int,int)>: 4
<android.graphics.Bitmap: int getWidth()>: 4
<java.io.PrintStream: void print(java.lang.String)>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 4
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 2
<android.graphics.Bitmap: void recycle()>: 2
<android.graphics.Bitmap: boolean isRecycled()>: 2
<android.graphics.Bitmap: int getRowBytes()>: 2
<android.graphics.Bitmap: int getAllocationByteCount()>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.File: long lastModified()>: 1
<android.database.Cursor: void close()>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<android.database.sqlite.SQLiteOpenHelper: void close()>: 1
----------------StartWorker----------------
<java.io.File: boolean exists()>: 80
<java.io.IOException: void <init>(java.lang.String)>: 45
<java.io.File: boolean delete()>: 45
<java.io.File: void <init>(java.io.File,java.lang.String)>: 44
<java.io.Writer: java.io.Writer append(char)>: 36
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 36
<java.io.File: boolean mkdirs()>: 35
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 29
