Duration => 644
UI Thread => 111
Worker Thread => 433

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 38
<java.io.IOException: void <init>(java.lang.String)>: 8
<java.lang.Object: boolean equals(java.lang.Object)>: 5
<java.io.DataInput: int readUnsignedByte()>: 4
<java.lang.String: int hashCode()>: 3
<java.io.DataInput: java.lang.String readUTF()>: 3
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 3
<java.io.File: void <init>(java.io.File,java.lang.String)>: 3
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<java.io.FilterInputStream: void close()>: 2
<android.net.Uri$Builder: android.net.Uri build()>: 2
<java.io.File: boolean isDirectory()>: 2
<java.io.InputStream: void close()>: 2
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 2
<java.io.DataInput: boolean readBoolean()>: 2
<android.net.Uri$Builder: void <init>()>: 2
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 2
<java.io.DataInputStream: java.lang.String readUTF()>: 2
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 2
<java.io.DataInputStream: int readUnsignedShort()>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<java.io.DataInput: long readLong()>: 1
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 1
<android.net.http.SslError: int getPrimaryError()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int,android.database.DatabaseErrorHandler)>: 1
<java.io.DataInput: byte readByte()>: 1
<java.io.File: java.lang.String getName()>: 1
<java.io.File: boolean mkdir()>: 1
<java.io.DataInput: int readUnsignedShort()>: 1
<java.io.File: java.io.File getParentFile()>: 1
<java.io.PrintStream: void println(java.lang.String)>: 1
<android.database.Cursor: void close()>: 1
<android.net.http.SslError: java.lang.String getUrl()>: 1
<android.net.http.SslError: java.lang.String toString()>: 1
<java.io.DataInput: int readInt()>: 1
<java.io.File: boolean exists()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 103
<java.io.IOException: void <init>(java.lang.String)>: 36
<java.io.DataInput: int readUnsignedByte()>: 24
<java.lang.Object: boolean equals(java.lang.Object)>: 24
<java.io.DataInput: java.lang.String readUTF()>: 18
<java.io.PrintStream: void println(java.lang.String)>: 16
<java.io.File: void <init>(java.lang.String)>: 16
<java.io.InputStream: void close()>: 12
<java.io.DataInput: boolean readBoolean()>: 12
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 12
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 12
<java.io.File: java.lang.String getName()>: 10
<java.io.PrintStream: void println(java.lang.Object)>: 10
<java.io.File: void <init>(java.io.File,java.lang.String)>: 9
<android.net.Uri$Builder: android.net.Uri build()>: 7
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 7
<android.net.Uri$Builder: void <init>()>: 7
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 7
<java.io.FilterInputStream: void close()>: 6
<java.io.DataInput: long readLong()>: 6
<java.io.FileInputStream: void <init>(java.io.File)>: 6
<java.io.File: boolean isDirectory()>: 6
<java.io.DataInput: byte readByte()>: 6
<java.io.DataInputStream: java.lang.String readUTF()>: 6
<java.io.DataInput: int readUnsignedShort()>: 6
<java.io.File: java.io.File getParentFile()>: 6
<android.database.Cursor: void close()>: 6
<java.io.DataInputStream: int readUnsignedShort()>: 6
<java.io.DataInput: int readInt()>: 6
<java.io.File: boolean exists()>: 6
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 4
<android.database.sqlite.SQLiteDatabase: boolean deleteDatabase(java.io.File)>: 4
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 4
<android.database.sqlite.SQLiteClosable: void close()>: 4
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int,android.database.DatabaseErrorHandler)>: 3
