Duration => 22
UI Thread => 118
Worker Thread => 118

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 34
<java.lang.Object: boolean equals(java.lang.Object)>: 15
<de.greenrobot.dao.DaoException: void <init>(java.lang.String)>: 6
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 4
<java.io.ByteArrayOutputStream: void write(int)>: 4
<android.database.CursorWindow: int getNumRows()>: 4
<java.io.ByteArrayOutputStream: void <init>(int)>: 4
<android.database.Cursor: void close()>: 3
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 2
<android.graphics.BitmapFactory$Options: void <init>()>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 2
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 2
<android.database.SQLException: void <init>(java.lang.String)>: 2
<android.database.sqlite.SQLiteDatabase: boolean isDbLockedByCurrentThread()>: 2
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 2
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 2
<java.io.File: java.lang.String getPath()>: 2
<java.io.PrintStream: void println(java.lang.String)>: 2
<android.net.Uri: java.lang.String encode(java.lang.String)>: 2
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 2
<android.graphics.Bitmap: int getHeight()>: 1
<android.database.CursorWindow: long getLong(int,int)>: 1
<android.database.sqlite.SQLiteStatement: void execute()>: 1
<android.graphics.Bitmap: void recycle()>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<java.io.File: long length()>: 1
<android.database.CursorWindow: int getStartPosition()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
<android.database.sqlite.SQLiteProgram: void clearBindings()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
<android.database.sqlite.SQLiteStatement: long executeInsert()>: 1
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 1
<android.database.CursorWindow: java.lang.String getString(int,int)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
<java.io.File: void <init>(java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 36
<java.lang.Object: boolean equals(java.lang.Object)>: 15
<android.database.CursorWindow: int getNumRows()>: 12
<de.greenrobot.dao.DaoException: void <init>(java.lang.String)>: 11
<java.io.PrintStream: void println(java.lang.String)>: 6
<android.database.SQLException: void <init>(java.lang.String)>: 5
<android.database.CursorWindow: long getLong(int,int)>: 3
<android.database.CursorWindow: java.lang.String getString(int,int)>: 3
<android.database.Cursor: void close()>: 3
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 3
<android.database.CursorWindow: int getStartPosition()>: 3
<java.io.InputStreamReader: void close()>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<java.net.URL: java.net.URLConnection openConnection()>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<java.io.BufferedReader: void <init>(java.io.Reader)>: 2
<java.net.URLConnection: java.io.InputStream getInputStream()>: 2
