Duration => 26
UI Thread => 24
Worker Thread => 518

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 7
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 7
<java.io.File: boolean exists()>: 3
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 2
<java.io.File: boolean delete()>: 1
<java.lang.Object: boolean equals(java.lang.Object)>: 1
<java.io.File: void <init>(java.lang.String)>: 1
----------------StartWorker----------------
<java.net.URL: void <init>(java.lang.String)>: 36
<java.net.URL: java.net.URLConnection openConnection()>: 32
<java.net.URLConnection: java.io.InputStream getInputStream()>: 32
<java.lang.String: boolean equals(java.lang.Object)>: 26
<java.io.File: java.lang.String getAbsolutePath()>: 20
<java.io.InputStream: void close()>: 16
<java.util.Formatter: void close()>: 16
<java.io.File: void <init>(java.lang.String)>: 16
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 12
<java.io.InputStream: int read(byte[])>: 12
<java.net.URLConnection: java.util.Map getHeaderFields()>: 12
<java.io.File: boolean exists()>: 12
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 12
<java.io.FileOutputStream: void write(byte[],int,int)>: 8
<java.io.File: long length()>: 8
<java.net.URL: java.lang.String toString()>: 8
<java.io.File: java.lang.String getPath()>: 8
<java.io.File: void <init>(java.io.File,java.lang.String)>: 8
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 8
<java.io.File: boolean createNewFile()>: 8
<java.io.FileOutputStream: void <init>(java.io.File)>: 8
<java.net.HttpURLConnection: int getResponseCode()>: 8
<java.net.URLConnection: java.net.URL getURL()>: 8
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 8
<java.io.FileOutputStream: void close()>: 8
<java.io.BufferedReader: void <init>(java.io.Reader)>: 8
<java.io.File: boolean mkdirs()>: 8
<java.io.FileReader: void <init>(java.io.File)>: 4
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 4
<java.io.OutputStream: void close()>: 4
<java.io.PrintWriter: void <init>(java.io.OutputStream)>: 4
<java.net.URLConnection: void setDoOutput(boolean)>: 4
<java.net.URLConnection: java.util.Map getRequestProperties()>: 4
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 4
<java.net.URLConnection: void setReadTimeout(int)>: 4
<java.io.File: java.lang.String getName()>: 4
<java.io.OutputStream: void write(byte[])>: 4
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 4
<java.io.OutputStream: void flush()>: 4
<java.net.Socket: void setSoTimeout(int)>: 4
<java.io.Writer: void write(java.lang.String)>: 4
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 4
<java.io.Writer: void write(char[])>: 4
<java.io.BufferedReader: java.lang.String readLine()>: 4
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 4
<java.io.BufferedReader: void close()>: 4
<java.net.URLConnection: void setConnectTimeout(int)>: 4
<java.io.ByteArrayOutputStream: void <init>()>: 4
<java.net.Socket: java.io.OutputStream getOutputStream()>: 4
<java.net.Socket: java.io.InputStream getInputStream()>: 4
<java.net.CookieManager: void <init>()>: 4
<java.net.URLConnection: boolean getDoInput()>: 4
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>: 4
<java.net.Socket: void <init>(java.lang.String,int)>: 4
<java.net.URLConnection: void setDoInput(boolean)>: 4
<java.io.BufferedReader: int read()>: 4
<java.net.URLConnection: boolean getDoOutput()>: 4
<java.net.CookieHandler: java.net.CookieHandler getDefault()>: 4
<java.net.Socket: void close()>: 4
<java.io.File: java.io.File[] listFiles()>: 4
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 4
<java.lang.Object: int hashCode()>: 4
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 4
<java.io.BufferedWriter: void flush()>: 4
<java.io.PrintStream: void println(java.lang.String)>: 4
