Duration => 77
UI Thread => 46
Worker Thread => 1290

----------------StartUI----------------
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 8
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 6
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 5
<java.io.InputStream: int read(byte[])>: 5
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 5
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 4
<java.io.FileOutputStream: void write(byte[],int,int)>: 3
<java.io.OutputStream: void write(byte[])>: 2
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.InputStream: int read(byte[],int,int)>: 1
<java.io.DataInputStream: int read(byte[])>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
<java.io.Writer: void write(java.lang.String)>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 377
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 294
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 137
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 117
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 102
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 97
<java.net.Socket: void close()>: 38
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 37
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 37
<java.net.HttpURLConnection: int getResponseCode()>: 10
<java.io.Writer: void write(java.lang.String)>: 10
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 8
<java.net.URLConnection: java.io.InputStream getInputStream()>: 6
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 5
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 4
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 4
<java.net.Socket: java.io.InputStream getInputStream()>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<java.io.DataInputStream: int read(byte[])>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.net.Socket: java.io.OutputStream getOutputStream()>: 1
