Duration => 42
UI Thread => 50
Worker Thread => 197

----------------StartUI----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 14
<java.io.BufferedReader: java.lang.String readLine()>: 8
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 7
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 7
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 7
<java.net.HttpURLConnection: int getResponseCode()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 1
----------------StartWorker----------------
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 27
<java.net.HttpURLConnection: int getResponseCode()>: 24
<java.io.OutputStream: void write(byte[])>: 22
<java.net.URLConnection: java.io.InputStream getInputStream()>: 21
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 14
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 13
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 13
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 8
<java.io.InputStream: int read(byte[],int,int)>: 7
<java.io.InputStream: int read()>: 7
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 7
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 7
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 7
<java.io.InputStream: int read(byte[])>: 7
<java.io.OutputStream: void write(byte[],int,int)>: 7
<java.io.BufferedReader: java.lang.String readLine()>: 3
<java.io.Writer: void write(java.lang.String)>: 2
<java.net.URL: java.io.InputStream openStream()>: 1
