Duration => 25800
UI Thread => 652
Worker Thread => 7707

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 193
<java.lang.Object: boolean equals(java.lang.Object)>: 63
<java.io.Writer: void write(java.lang.String)>: 35
<java.io.Writer: void write(int)>: 31
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 26
<android.net.NetworkInfo: boolean isConnected()>: 26
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 21
<java.io.StringWriter: void <init>()>: 21
<java.net.InetAddress: java.lang.String getHostAddress()>: 20
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 20
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 20
<java.net.InetAddress: boolean isLoopbackAddress()>: 20
<java.lang.Object: java.lang.String toString()>: 15
<java.io.StringWriter: java.lang.StringBuffer getBuffer()>: 15
<java.lang.String: int hashCode()>: 8
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 7
<java.lang.Object: int hashCode()>: 7
<java.io.StringWriter: java.lang.String toString()>: 6
<java.io.File: boolean exists()>: 6
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 6
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 6
<java.io.PrintStream: void println(java.lang.String)>: 6
<java.io.IOException: void <init>()>: 5
<com.xogrp.planner.retrofit.ConnectivityInterceptor$NoConnectivityException: void <init>()>: 5
<java.io.File: void <init>(java.io.File,java.lang.String)>: 5
<java.io.File: java.lang.String getAbsolutePath()>: 4
<org.greenrobot.greendao.DaoException: void <init>(java.lang.String)>: 3
<java.io.StringReader: void <init>(java.lang.String)>: 3
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 2
<java.nio.charset.CoderResult: void throwException()>: 2
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 2
<java.io.Reader: void close()>: 2
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 2
<java.io.File: boolean mkdir()>: 2
<android.util.JsonWriter: void close()>: 2
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 2
<android.database.SQLException: void <init>(java.lang.String)>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<java.io.Writer: void <init>()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.FileReader: void <init>(java.io.File)>: 1
<android.net.NetworkInfo: int getType()>: 1
<java.nio.charset.CoderResult: boolean isUnderflow()>: 1
<java.io.BufferedWriter: void close()>: 1
<java.nio.CharBuffer: java.nio.CharBuffer allocate(int)>: 1
<java.lang.Enum: boolean equals(java.lang.Object)>: 1
<java.io.Reader: int read()>: 1
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 1
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.ByteArrayInputStream: void <init>(byte[])>: 1
<java.nio.charset.CoderResult: boolean isError()>: 1
<java.io.BufferedReader: void close()>: 1
<java.nio.CharBuffer: java.nio.CharBuffer wrap(java.lang.CharSequence)>: 1
<java.util.UUID: int hashCode()>: 1
<java.io.PrintWriter: void flush()>: 1
<java.io.File: boolean delete()>: 1
<org.greenrobot.greendao.database.DatabaseOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.PrintWriter: void <init>(java.io.Writer)>: 1
<java.io.BufferedWriter: void flush()>: 1
<android.database.Cursor: void close()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<android.net.NetworkInfo: java.lang.String getTypeName()>: 1
<java.io.FileWriter: void <init>(java.io.File)>: 1
<java.io.File: boolean mkdirs()>: 1
<java.io.Reader: int read(char[],int,int)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 1249
<java.lang.Object: boolean equals(java.lang.Object)>: 330
<java.net.URL: void <init>(java.lang.String)>: 145
<java.io.IOException: void <init>(java.lang.String)>: 143
<org.greenrobot.greendao.DaoException: void <init>(java.lang.String)>: 143
<java.net.HttpURLConnection: int getResponseCode()>: 126
<java.lang.String: int hashCode()>: 126
