Duration => 95
UI Thread => 146
Worker Thread => 541

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 25
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 20
<android.database.sqlite.SQLiteOpenHelper: void close()>: 16
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 15
<java.lang.Object: int hashCode()>: 12
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 5
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 5
<java.lang.String: int hashCode()>: 4
<java.io.File: void <init>(java.io.File,java.lang.String)>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 3
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 3
<java.io.BufferedReader: java.lang.String readLine()>: 2
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 2
<android.net.UrlQuerySanitizer: void <init>(java.lang.String)>: 2
<java.io.BufferedReader: void close()>: 2
<android.net.UrlQuerySanitizer: java.util.Set getParameterSet()>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<java.io.BufferedReader: void <init>(java.io.Reader)>: 2
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<java.io.FileReader: void <init>(java.io.File)>: 1
<android.graphics.Bitmap: void recycle()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.InputStream: void close()>: 1
<java.io.File: boolean delete()>: 1
<java.io.BufferedWriter: void close()>: 1
<java.lang.Enum: boolean equals(java.lang.Object)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
<java.io.FileOutputStream: void write(byte[])>: 1
<java.io.BufferedWriter: void flush()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<java.io.FileOutputStream: void close()>: 1
<java.io.FileWriter: void <init>(java.io.File)>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 1
<java.io.File: boolean exists()>: 1
----------------StartWorker----------------
<java.lang.Object: int hashCode()>: 49
<java.lang.String: boolean equals(java.lang.Object)>: 38
<java.io.File: void <init>(java.io.File,java.lang.String)>: 16
<java.net.HttpURLConnection: int getResponseCode()>: 12
<java.io.BufferedReader: void <init>(java.io.Reader)>: 12
<java.net.URLConnection: java.net.URL getURL()>: 10
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 10
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 10
<java.net.URL: void <init>(java.lang.String)>: 10
<java.net.URLConnection: java.io.InputStream getInputStream()>: 10
<java.io.File: boolean delete()>: 10
<java.io.File: boolean exists()>: 9
<android.net.NetworkInfo: int getType()>: 9
<java.net.URLConnection: void setDoOutput(boolean)>: 8
<java.io.BufferedReader: java.lang.String readLine()>: 8
<java.net.URLConnection: java.lang.String getContentType()>: 8
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 8
<java.io.Writer: void write(java.lang.String)>: 8
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 7
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 6
<java.net.URL: java.net.URLConnection openConnection()>: 6
<java.io.InputStream: void <init>()>: 6
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 6
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>: 6
<java.io.IOException: void <init>(java.lang.String)>: 6
<java.net.URLConnection: void setReadTimeout(int)>: 6
<java.io.BufferedReader: void close()>: 6
<java.net.URLConnection: void setConnectTimeout(int)>: 6
<java.net.URLConnection: void setDoInput(boolean)>: 6
<java.io.File: java.io.File[] listFiles()>: 6
