Duration => 3627
UI Thread => 16
Worker Thread => 8735

----------------StartUI----------------
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 5
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 5
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 2
<java.io.InputStream: int read(byte[])>: 1
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 2418
<java.net.HttpURLConnection: int getResponseCode()>: 1796
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 1325
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 701
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 312
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 312
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 312
<java.net.URLConnection: java.io.InputStream getInputStream()>: 312
<java.io.BufferedReader: java.lang.String readLine()>: 234
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 156
<java.io.InputStream: int read(byte[])>: 156
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 155
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 78
<java.io.FileOutputStream: void write(byte[],int,int)>: 78
<java.io.FileOutputStream: void write(byte[])>: 78
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 78
<java.io.FilterInputStream: int read(byte[])>: 78
<java.io.Writer: void write(java.lang.String)>: 78
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 78
