Duration => 57
UI Thread => 64
Worker Thread => 279

----------------StartUI----------------
<android.net.NetworkInfo: boolean isConnected()>: 12
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 8
<android.net.NetworkInfo: boolean isAvailable()>: 8
<java.lang.Throwable: java.lang.String getMessage()>: 7
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 6
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 4
<java.net.InetAddress: boolean isLoopbackAddress()>: 4
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 4
<java.net.InetAddress: java.lang.String getHostAddress()>: 4
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 4
<java.io.File: void <init>(java.io.File,java.lang.String)>: 3
----------------StartWorker----------------
<java.lang.Throwable: java.lang.String getMessage()>: 43
<java.io.File: void <init>(java.io.File,java.lang.String)>: 35
<android.net.NetworkInfo: boolean isAvailable()>: 31
<android.net.NetworkInfo: boolean isConnected()>: 31
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 31
<java.net.URLConnection: void setConnectTimeout(int)>: 8
<java.net.HttpURLConnection: int getResponseCode()>: 8
<java.net.URL: void <init>(java.lang.String)>: 8
<java.net.URLConnection: void setReadTimeout(int)>: 8
<java.net.URL: java.net.URLConnection openConnection()>: 8
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 8
<java.net.URLConnection: java.io.InputStream getInputStream()>: 8
<java.io.BufferedReader: java.lang.String readLine()>: 4
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 4
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 4
<java.io.OutputStreamWriter: void close()>: 4
<java.io.InputStream: void close()>: 4
<java.net.URLConnection: void setDoOutput(boolean)>: 4
<java.net.URLConnection: void setDoInput(boolean)>: 4
<java.io.OutputStreamWriter: void flush()>: 4
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 4
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 4
<java.io.BufferedReader: void <init>(java.io.Reader)>: 4
<java.io.Writer: void write(java.lang.String)>: 4
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 4
