Duration => 33
UI Thread => 127
Worker Thread => 525

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 48
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 12
<android.database.Cursor: void close()>: 11
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 10
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 10
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 8
<com.hellothupten.core.models.SavedItem: boolean equals(java.lang.Object)>: 5
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 4
<android.graphics.Bitmap: int getHeight()>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 2
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<com.hellothupten.core.models.RecentItem: boolean equals(java.lang.Object)>: 1
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.io.File: java.lang.String getPath()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap copy(android.graphics.Bitmap$Config,boolean)>: 1
<android.database.sqlite.SQLiteDatabase: int getVersion()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<android.database.ContentObserver: void <init>(android.os.Handler)>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
<android.database.sqlite.SQLiteClosable: void close()>: 1
<java.io.File: boolean exists()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 138
<java.lang.Object: boolean equals(java.lang.Object)>: 112
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 63
<android.database.Cursor: void close()>: 63
<java.net.URL: void <init>(java.lang.String)>: 28
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 14
<java.net.URL: java.net.URLConnection openConnection()>: 14
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 14
<java.net.URLConnection: void setConnectTimeout(int)>: 14
<java.net.URL: java.io.InputStream openStream()>: 14
<java.io.File: void <init>(java.lang.String)>: 14
<java.net.URLConnection: void setReadTimeout(int)>: 14
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 13
<android.graphics.Bitmap: int getHeight()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap copy(android.graphics.Bitmap$Config,boolean)>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>: 2
